Date, AQI_Value,Main_Pollutant,Site_Name,Site_ID,Source
1/1/2019,23,PM2.5,Sycamore,39-061-0006,AQS
1/2/2019,48,PM2.5,Cincinnati Near Road,39-061-0048,AQS
1/3/2019,56,PM2.5,NORTHERN KENTUCKY UNIVERSITY (NKU),21-037-3002,AQS
1/4/2019,59,PM2.5,Cincinnati Near Road,39-061-0048,AQS
1/5/2019,45,PM2.5,Taft NCore,39-061-0040,AQS
1/6/2019,66,PM2.5,BPG,39-017-0022,AQS
1/7/2019,38,PM2.5,Cincinnati Near Road,39-061-0048,AQS
1/8/2019,31,Ozone,Taft NCore,39-061-0040,AQS
1/9/2019,26,PM2.5,NORTHERN KENTUCKY UNIVERSITY (NKU),21-037-3002,AQS
1/10/2019,53,PM2.5,Cincinnati Near Road,39-061-0048,AQS
1/11/2019,67,PM2.5,Cincinnati Near Road,39-061-0048,AQS
1/12/2019,62,PM2.5,Cincinnati Near Road,39-061-0048,AQS
1/13/2019,62,PM2.5,Cincinnati Near Road,39-061-0048,AQS
1/14/2019,66,PM2.5,Cincinnati Near Road,39-061-0048,AQS
1/15/2019,81,PM2.5,Yankee,39-017-0020,AQS
1/16/2019,56,PM2.5,Cincinnati Near Road,39-061-0048,AQS
1/17/2019,57,PM2.5,Cincinnati Near Road,39-061-0048,AQS
1/18/2019,52,PM2.5,Cincinnati Near Road,39-061-0048,AQS
1/19/2019,34,Ozone,Oxford,39-017-9991,AQS
1/20/2019,36,Ozone,Oxford,39-017-9991,AQS
1/21/2019,54,PM2.5,Cincinnati Near Road,39-061-0048,AQS
1/22/2019,38,PM2.5,Cincinnati Near Road,39-061-0048,AQS
1/23/2019,34,NO2,Cincinnati Near Road,39-061-0048,AQS
1/24/2019,54,PM2.5,Taft NCore,39-061-0040,AQS
1/25/2019,33,Ozone,Oxford,39-017-9991,AQS
1/26/2019,37,PM2.5,Cincinnati Near Road,39-061-0048,AQS
1/27/2019,50,PM2.5,Yankee,39-017-0020,AQS
1/28/2019,43,PM2.5,Cincinnati Near Road,39-061-0048,AQS
1/29/2019,37,PM2.5,Cincinnati Near Road,39-061-0048,AQS
1/30/2019,35,PM2.5,Yankee,39-017-0020,AQS
1/31/2019,39,PM2.5,Colerain,39-061-0010,AQS
2/1/2019,73,PM2.5,Cincinnati Near Road,39-061-0048,AQS
2/2/2019,90,PM2.5,Sacred Heart Elem,39-017-0016,AQS
2/3/2019,74,PM2.5,Cincinnati Near Road,39-061-0048,AQS
2/4/2019,69,PM2.5,Cincinnati Near Road,39-061-0048,AQS
2/5/2019,74,PM2.5,Cincinnati Near Road,39-061-0048,AQS
2/6/2019,51,PM2.5,Cincinnati Near Road,39-061-0048,AQS
2/7/2019,47,PM2.5,Cincinnati Near Road,39-061-0048,AQS
2/8/2019,31,Ozone,Oxford,39-017-9991,AQS
2/9/2019,38,PM2.5,Cincinnati Near Road,39-061-0048,AQS
2/10/2019,53,PM2.5,Cincinnati Near Road,39-061-0048,AQS
2/11/2019,55,PM2.5,Cincinnati Near Road,39-061-0048,AQS
2/12/2019,33,Ozone,Oxford,39-017-9991,AQS
2/13/2019,35,Ozone,Oxford,39-017-9991,AQS
2/14/2019,34,Ozone,Oxford,39-017-9991,AQS
2/15/2019,46,PM2.5,Cincinnati Near Road,39-061-0048,AQS
2/16/2019,40,PM2.5,Taft NCore,39-061-0040,AQS
2/17/2019,57,PM2.5,BPG,39-017-0022,AQS
2/18/2019,42,PM2.5,Sycamore,39-061-0006,AQS
2/19/2019,51,PM2.5,Sycamore,39-061-0006,AQS
2/20/2019,33,PM2.5,BPG,39-017-0022,AQS
2/21/2019,53,PM2.5,Cincinnati Near Road,39-061-0048,AQS
2/22/2019,78,PM2.5,Cincinnati Near Road,39-061-0048,AQS
2/23/2019,59,PM2.5,BPG,39-017-0022,AQS
2/24/2019,42,Ozone,Oxford,39-017-9991,AQS
2/25/2019,43,NO2,Taft NCore,39-061-0040,AQS
2/26/2019,54,PM2.5,Cincinnati Near Road,39-061-0048,AQS
2/27/2019,63,PM2.5,Cincinnati Near Road,39-061-0048,AQS
2/28/2019,65,PM2.5,Cincinnati Near Road,39-061-0048,AQS
3/1/2019,63,PM2.5,Cincinnati Near Road,39-061-0048,AQS
3/2/2019,64,PM2.5,Cincinnati Near Road,39-061-0048,AQS
3/3/2019,69,PM2.5,NORTHERN KENTUCKY UNIVERSITY (NKU),21-037-3002,AQS
3/4/2019,38,Ozone,Sycamore,39-061-0006,AQS
3/5/2019,40,PM2.5,Colerain,39-061-0010,AQS
3/6/2019,41,Ozone,Colerain,39-061-0010,AQS
3/7/2019,56,PM2.5,Cincinnati Near Road,39-061-0048,AQS
3/8/2019,65,PM2.5,Cincinnati Near Road,39-061-0048,AQS
3/9/2019,51,PM2.5,Cincinnati Near Road,39-061-0048,AQS
3/10/2019,42,Ozone,Sycamore,39-061-0006,AQS
3/11/2019,47,Ozone,Crawford Woods,39-017-0023,AQS
3/12/2019,56,PM2.5,Cincinnati Near Road,39-061-0048,AQS
3/13/2019,48,Ozone,Sycamore,39-061-0006,AQS
3/14/2019,52,PM2.5,Cincinnati Near Road,39-061-0048,AQS
3/15/2019,37,Ozone,Batavia,39-025-0022,AQS
3/16/2019,45,Ozone,Batavia,39-025-0022,AQS
3/17/2019,49,PM2.5,Sycamore,39-061-0006,AQS
3/18/2019,47,Ozone,Batavia,39-025-0022,AQS
3/19/2019,59,PM2.5,Cincinnati Near Road,39-061-0048,AQS
3/20/2019,62,PM2.5,Cincinnati Near Road,39-061-0048,AQS
3/21/2019,54,PM2.5,Sycamore,39-061-0006,AQS
3/22/2019,46,Ozone,Batavia,39-025-0022,AQS
3/23/2019,46,Ozone,Batavia,39-025-0022,AQS
3/24/2019,66,PM2.5,Cincinnati Near Road,39-061-0048,AQS
3/25/2019,107,SO2,Yankee,39-017-0020,AQS
3/26/2019,44,Ozone,Middletown Airport,39-017-0018,AQS
3/27/2019,52,PM2.5,Cincinnati Near Road,39-061-0048,AQS
3/28/2019,67,PM2.5,Cincinnati Near Road,39-061-0048,AQS
3/29/2019,69,PM2.5,Cincinnati Near Road,39-061-0048,AQS
3/30/2019,42,Ozone,Batavia,39-025-0022,AQS
3/31/2019,44,Ozone,Batavia,39-025-0022,AQS
4/1/2019,44,Ozone,Batavia,39-025-0022,AQS
4/2/2019,54,PM2.5,Cincinnati Near Road,39-061-0048,AQS
4/3/2019,55,PM2.5,Cincinnati Near Road,39-061-0048,AQS
4/4/2019,54,Ozone,Batavia,39-025-0022,AQS
4/5/2019,63,PM2.5,Cincinnati Near Road,39-061-0048,AQS
4/6/2019,71,Ozone,Crawford Woods,39-017-0023,AQS
4/7/2019,60,PM2.5,Cincinnati Near Road,39-061-0048,AQS
4/8/2019,46,Ozone,Oxford,39-017-9991,AQS
4/9/2019,54,Ozone,Batavia,39-025-0022,AQS
4/10/2019,53,PM2.5,Taft NCore,39-061-0040,AQS
4/11/2019,49,Ozone,Lebanon,39-165-0007,AQS
4/12/2019,45,PM2.5,Ohio Bell,39-017-0015,AQS
4/13/2019,49,Ozone,Sycamore,39-061-0006,AQS
4/14/2019,46,SO2,Amanda Elem,39-017-0019,AQS
4/15/2019,45,Ozone,Colerain,39-061-0010,AQS
4/16/2019,64,Ozone,Lebanon,39-165-0007,AQS
4/17/2019,58,Ozone,Batavia,39-025-0022,AQS
4/18/2019,61,Ozone,Middletown Airport,39-017-0018,AQS
4/19/2019,31,Ozone,Middletown Airport,39-017-0018,AQS
4/20/2019,31,Ozone,Middletown Airport,39-017-0018,AQS
4/21/2019,49,PM10,Yankee,39-017-0020,AQS
4/22/2019,54,Ozone,Crawford Woods,39-017-0023,AQS
4/23/2019,55,PM2.5,Cincinnati Near Road,39-061-0048,AQS
4/24/2019,42,Ozone,Batavia,39-025-0022,AQS
4/25/2019,55,PM2.5,Cincinnati Near Road,39-061-0048,AQS
4/26/2019,51,Ozone,Crawford Woods,39-017-0023,AQS
4/27/2019,44,Ozone,Batavia,39-025-0022,AQS
4/28/2019,45,Ozone,Middletown Airport,39-017-0018,AQS
4/29/2019,52,PM2.5,Cincinnati Near Road,39-061-0048,AQS
4/30/2019,61,PM2.5,Cincinnati Near Road,39-061-0048,AQS
5/1/2019,78,PM2.5,Cincinnati Near Road,39-061-0048,AQS
5/2/2019,47,PM2.5,Cincinnati Near Road,39-061-0048,AQS
5/3/2019,41,Ozone,Sycamore,39-061-0006,AQS
5/4/2019,62,PM2.5,Taft NCore,39-061-0040,AQS
5/5/2019,47,Ozone,Middletown Airport,39-017-0018,AQS
5/6/2019,90,Ozone,Sycamore,39-061-0006,AQS
5/7/2019,100,Ozone,Lebanon,39-165-0007,AQS
5/8/2019,64,Ozone,Oxford,39-017-9991,AQS
5/9/2019,63,PM10,Yankee,39-017-0020,AQS
5/10/2019,38,PM2.5,Sycamore,39-061-0006,AQS
5/11/2019,42,Ozone,Middletown Airport,39-017-0018,AQS
5/12/2019,35,PM2.5,Taft NCore,39-061-0040,AQS
5/13/2019,31,Ozone,EAST BEND,21-015-0003,AQS
5/14/2019,48,Ozone,Batavia,39-025-0022,AQS
5/15/2019,77,PM10,Yankee,39-017-0020,AQS
5/16/2019,67,Ozone,Middletown Airport,39-017-0018,AQS
5/17/2019,64,Ozone,Oxford,39-017-9991,AQS
5/18/2019,71,Ozone,Middletown Airport,39-017-0018,AQS
5/19/2019,53,PM2.5,Taft NCore,39-061-0040,AQS
5/20/2019,38,Ozone,Batavia,39-025-0022,AQS
5/21/2019,40,PM2.5,BPG,39-017-0022,AQS
5/22/2019,58,PM2.5,Taft NCore,39-061-0040,AQS
5/23/2019,55,PM2.5,Cincinnati Near Road,39-061-0048,AQS
5/24/2019,56,PM2.5,Yankee,39-017-0020,AQS
5/25/2019,58,PM2.5,Taft NCore,39-061-0040,AQS
5/26/2019,55,PM2.5,Taft NCore,39-061-0040,AQS
5/27/2019,46,PM2.5,Taft NCore,39-061-0040,AQS
5/28/2019,66,PM2.5,Taft NCore,39-061-0040,AQS
5/29/2019,44,PM2.5,Lebanon,39-165-0007,AQS
5/30/2019,40,Ozone,Oxford,39-017-9991,AQS
5/31/2019,46,Ozone,Oxford,39-017-9991,AQS
6/1/2019,71,Ozone,Batavia,39-025-0022,AQS
6/2/2019,64,PM2.5,Taft NCore,39-061-0040,AQS
6/3/2019,51,Ozone,Batavia,39-025-0022,AQS
6/4/2019,97,Ozone,Middletown Airport,39-017-0018,AQS
6/5/2019,56,PM2.5,Taft NCore,39-061-0040,AQS
6/6/2019,100,Ozone,Colerain,39-061-0010,AQS
6/7/2019,67,Ozone,Middletown Airport,39-017-0018,AQS
6/8/2019,57,PM2.5,BPG,39-017-0022,AQS
6/9/2019,32,Ozone,Batavia,39-025-0022,AQS
6/10/2019,38,Ozone,Batavia,39-025-0022,AQS
6/11/2019,50,PM2.5,Yankee,39-017-0020,AQS
6/12/2019,48,Ozone,Middletown Airport,39-017-0018,AQS
6/13/2019,40,Ozone,Middletown Airport,39-017-0018,AQS
6/14/2019,54,Ozone,Middletown Airport,39-017-0018,AQS
6/15/2019,51,PM2.5,Cincinnati Near Road,39-061-0048,AQS
6/16/2019,44,Ozone,Middletown Airport,39-017-0018,AQS
6/17/2019,42,Ozone,Sycamore,39-061-0006,AQS
6/18/2019,42,Ozone,Sycamore,39-061-0006,AQS
6/19/2019,52,PM2.5,Cincinnati Near Road,39-061-0048,AQS
6/20/2019,42,Ozone,Oxford,39-017-9991,AQS
6/21/2019,51,Ozone,Taft NCore,39-061-0040,AQS
6/22/2019,44,Ozone,Middletown Airport,39-017-0018,AQS
6/23/2019,45,PM2.5,Yankee,39-017-0020,AQS
6/24/2019,36,Ozone,Middletown Airport,39-017-0018,AQS
6/25/2019,58,Ozone,Batavia,39-025-0022,AQS
6/26/2019,101,Ozone,Batavia,39-025-0022,AQS
6/27/2019,100,Ozone,Sycamore,39-061-0006,AQS
6/28/2019,97,Ozone,Sycamore,39-061-0006,AQS
6/29/2019,90,Ozone,Batavia,39-025-0022,AQS
6/30/2019,84,Ozone,Batavia,39-025-0022,AQS
7/1/2019,90,Ozone,Batavia,39-025-0022,AQS
7/2/2019,84,Ozone,Batavia,39-025-0022,AQS
7/3/2019,64,Ozone,Sycamore,39-061-0006,AQS
7/4/2019,78,PM2.5,Taft NCore,39-061-0040,AQS
7/5/2019,85,PM2.5,Cincinnati Near Road,39-061-0048,AQS
7/6/2019,56,PM2.5,Taft NCore,39-061-0040,AQS
7/7/2019,51,PM2.5,Taft NCore,39-061-0040,AQS
7/8/2019,58,PM2.5,Carthage,39-061-0014,AQS
7/9/2019,87,Ozone,Colerain,39-061-0010,AQS
7/10/2019,122,Ozone,Lebanon,39-165-0007,AQS
7/11/2019,80,Ozone,Batavia,39-025-0022,AQS
7/12/2019,100,Ozone,Batavia,39-025-0022,AQS
7/13/2019,140,Ozone,Batavia,39-025-0022,AQS
7/14/2019,119,Ozone,Sycamore,39-061-0006,AQS
7/15/2019,50,Ozone,Lebanon,39-165-0007,AQS
7/16/2019,33,PM2.5,Carthage,39-061-0014,AQS
7/17/2019,33,Ozone,Sycamore,39-061-0006,AQS
7/18/2019,44,Ozone,Lebanon,39-165-0007,AQS
7/19/2019,64,PM2.5,Taft NCore,39-061-0040,AQS
7/20/2019,59,PM2.5,Ohio Bell,39-017-0015,AQS
7/21/2019,53,PM2.5,Lebanon,39-165-0007,AQS
7/22/2019,33,PM2.5,Taft NCore,39-061-0040,AQS
7/23/2019,39,PM2.5,Taft NCore,39-061-0040,AQS
7/24/2019,55,PM2.5,Cincinnati Near Road,39-061-0048,AQS
7/25/2019,74,Ozone,Colerain,39-061-0010,AQS
7/26/2019,101,Ozone,Crawford Woods,39-017-0023,AQS
7/27/2019,90,Ozone,Taft NCore,39-061-0040,AQS
7/28/2019,77,Ozone,Lebanon,39-165-0007,AQS
7/29/2019,65,PM2.5,Yankee,39-017-0020,AQS
7/30/2019,46,PM2.5,Cincinnati Near Road,39-061-0048,AQS
7/31/2019,67,Ozone,Batavia,39-025-0022,AQS
8/1/2019,87,Ozone,Taft NCore,39-061-0040,AQS
8/2/2019,84,Ozone,Colerain,39-061-0010,AQS
8/3/2019,97,Ozone,Sycamore,39-061-0006,AQS
8/4/2019,90,Ozone,Colerain,39-061-0010,AQS
8/5/2019,105,Ozone,Batavia,39-025-0022,AQS
8/6/2019,71,Ozone,Lebanon,39-165-0007,AQS
8/7/2019,58,Ozone,Batavia,39-025-0022,AQS
8/8/2019,61,Ozone,Batavia,39-025-0022,AQS
8/9/2019,77,NO2,Cincinnati Near Road,39-061-0048,AQS
8/10/2019,61,Ozone,Batavia,39-025-0022,AQS
8/11/2019,71,Ozone,Colerain,39-061-0010,AQS
8/12/2019,87,Ozone,Lebanon,39-165-0007,AQS
8/13/2019,49,Ozone,Batavia,39-025-0022,AQS
8/14/2019,71,Ozone,Lebanon,39-165-0007,AQS
8/15/2019,50,Ozone,Batavia,39-025-0022,AQS
8/16/2019,97,Ozone,Lebanon,39-165-0007,AQS
8/17/2019,74,Ozone,Taft NCore,39-061-0040,AQS
8/18/2019,67,Ozone,Lebanon,39-165-0007,AQS
8/19/2019,105,Ozone,Sycamore,39-061-0006,AQS
8/20/2019,56,PM2.5,Cincinnati Near Road,39-061-0048,AQS
8/21/2019,71,Ozone,Batavia,39-025-0022,AQS
8/22/2019,40,Ozone,Batavia,39-025-0022,AQS
8/23/2019,40,PM2.5,Cincinnati Near Road,39-061-0048,AQS
8/24/2019,89,SO2,Yankee,39-017-0020,AQS
8/25/2019,41,PM2.5,Yankee,39-017-0020,AQS
8/26/2019,28,PM2.5,Cincinnati Near Road,39-061-0048,AQS
8/27/2019,33,PM2.5,Cincinnati Near Road,39-061-0048,AQS
8/28/2019,41,Ozone,Batavia,39-025-0022,AQS
8/29/2019,46,Ozone,Batavia,39-025-0022,AQS
8/30/2019,54,PM2.5,Cincinnati Near Road,39-061-0048,AQS
8/31/2019,55,PM2.5,Yankee,39-017-0020,AQS
9/1/2019,56,PM2.5,Cincinnati Near Road,39-061-0048,AQS
9/2/2019,52,PM2.5,Cincinnati Near Road,39-061-0048,AQS
9/3/2019,56,PM2.5,Yankee,39-017-0020,AQS
9/4/2019,47,PM2.5,Cincinnati Near Road,39-061-0048,AQS
9/5/2019,45,Ozone,Taft NCore,39-061-0040,AQS
9/6/2019,54,PM2.5,Cincinnati Near Road,39-061-0048,AQS
9/7/2019,37,PM2.5,Cincinnati Near Road,39-061-0048,AQS
9/8/2019,51,PM2.5,Taft NCore,39-061-0040,AQS
9/9/2019,67,Ozone,Crawford Woods,39-017-0023,AQS
9/10/2019,101,Ozone,Sycamore,39-061-0006,AQS
9/11/2019,87,Ozone,Batavia,39-025-0022,AQS
9/12/2019,90,Ozone,Batavia,39-025-0022,AQS
9/13/2019,84,Ozone,Lebanon,39-165-0007,AQS
9/14/2019,40,Ozone,Sycamore,39-061-0006,AQS
9/15/2019,50,PM2.5,Yankee,39-017-0020,AQS
9/16/2019,74,Ozone,Batavia,39-025-0022,AQS
9/17/2019,50,PM2.5,Cincinnati Near Road,39-061-0048,AQS
9/18/2019,57,PM2.5,Yankee,39-017-0020,AQS
9/19/2019,84,Ozone,Oxford,39-017-9991,AQS
9/20/2019,112,Ozone,Lebanon,39-165-0007,AQS
9/21/2019,90,Ozone,Lebanon,39-165-0007,AQS
9/22/2019,52,PM2.5,Cincinnati Near Road,39-061-0048,AQS
9/23/2019,41,Ozone,Colerain,39-061-0010,AQS
9/24/2019,47,Ozone,Batavia,39-025-0022,AQS
9/25/2019,58,Ozone,Oxford,39-017-9991,AQS
9/26/2019,45,Ozone,Batavia,39-025-0022,AQS
9/27/2019,67,Ozone,Oxford,39-017-9991,AQS
9/28/2019,64,Ozone,Lebanon,39-165-0007,AQS
9/29/2019,50,PM2.5,Cincinnati Near Road,39-061-0048,AQS
9/30/2019,71,Ozone,Batavia,39-025-0022,AQS
10/1/2019,79,SO2,Yankee,39-017-0020,AQS
10/2/2019,147,SO2,Yankee,39-017-0020,AQS
10/3/2019,108,SO2,Yankee,39-017-0020,AQS
10/4/2019,113,SO2,Made,39-017-0021,AQS
10/5/2019,47,Ozone,Oxford,39-017-9991,AQS
10/6/2019,63,PM2.5,Cincinnati Near Road,39-061-0048,AQS
10/7/2019,49,PM2.5,Cincinnati Near Road,39-061-0048,AQS
10/8/2019,51,PM2.5,Cincinnati Near Road,39-061-0048,AQS
10/9/2019,47,PM2.5,Yankee,39-017-0020,AQS
10/10/2019,57,PM2.5,Cincinnati Near Road,39-061-0048,AQS
10/11/2019,43,PM2.5,Cincinnati Near Road,39-061-0048,AQS
10/12/2019,110,SO2,Yankee,39-017-0020,AQS
10/13/2019,42,Ozone,Oxford,39-017-9991,AQS
10/14/2019,107,SO2,Yankee,39-017-0020,AQS
10/15/2019,52,PM2.5,Cincinnati Near Road,39-061-0048,AQS
10/16/2019,80,SO2,Yankee,39-017-0020,AQS
10/17/2019,74,SO2,Yankee,39-017-0020,AQS
10/18/2019,51,PM2.5,Cincinnati Near Road,39-061-0048,AQS
10/19/2019,52,PM2.5,Cincinnati Near Road,39-061-0048,AQS
10/20/2019,70,SO2,Yankee,39-017-0020,AQS
10/21/2019,38,Ozone,Batavia,39-025-0022,AQS
10/22/2019,109,SO2,Yankee,39-017-0020,AQS
10/23/2019,34,Ozone,Oxford,39-017-9991,AQS
10/24/2019,82,SO2,Yankee,39-017-0020,AQS
10/25/2019,87,SO2,Made,39-017-0021,AQS
10/26/2019,52,PM2.5,Cincinnati Near Road,39-061-0048,AQS
10/27/2019,127,SO2,Yankee,39-017-0020,AQS
10/28/2019,58,PM2.5,Cincinnati Near Road,39-061-0048,AQS
10/29/2019,60,PM2.5,Cincinnati Near Road,39-061-0048,AQS
10/30/2019,61,PM2.5,Cincinnati Near Road,39-061-0048,AQS
10/31/2019,146,SO2,Yankee,39-017-0020,AQS
11/1/2019,130,SO2,Yankee,39-017-0020,AQS
11/2/2019,116,SO2,Yankee,39-017-0020,AQS
11/3/2019,49,SO2,Yankee,39-017-0020,AQS
11/4/2019,40,NO2,Cincinnati Near Road,39-061-0048,AQS
11/5/2019,96,SO2,Yankee,39-017-0020,AQS
11/6/2019,58,PM2.5,Cincinnati Near Road,39-061-0048,AQS
11/7/2019,43,PM2.5,Cincinnati Near Road,39-061-0048,AQS
11/8/2019,60,SO2,Made,39-017-0021,AQS
11/9/2019,54,PM2.5,Cincinnati Near Road,39-061-0048,AQS
11/10/2019,47,PM2.5,Taft NCore,39-061-0040,AQS
11/11/2019,53,PM2.5,Cincinnati Near Road,39-061-0048,AQS
11/12/2019,31,PM2.5,Cincinnati Near Road,39-061-0048,AQS
11/13/2019,55,PM2.5,Cincinnati Near Road,39-061-0048,AQS
11/14/2019,57,PM2.5,Cincinnati Near Road,39-061-0048,AQS
11/15/2019,78,PM2.5,Cincinnati Near Road,39-061-0048,AQS
11/16/2019,72,PM2.5,Carthage,39-061-0014,AQS
11/17/2019,69,PM2.5,Carthage,39-061-0014,AQS
11/18/2019,91,PM2.5,Cincinnati Near Road,39-061-0048,AQS
11/19/2019,59,PM2.5,Cincinnati Near Road,39-061-0048,AQS
11/20/2019,63,PM2.5,Yankee,39-017-0020,AQS
11/21/2019,50,PM2.5,Carthage,39-061-0014,AQS
11/22/2019,34,PM2.5,Carthage,39-061-0014,AQS
11/23/2019,48,PM2.5,Yankee,39-017-0020,AQS
11/24/2019,49,PM2.5,Carthage,39-061-0014,AQS
11/25/2019,43,PM2.5,Cincinnati Near Road,39-061-0048,AQS
11/26/2019,57,PM2.5,BPG,39-017-0022,AQS
11/27/2019,30,Ozone,Oxford,39-017-9991,AQS
11/28/2019,25,PM2.5,Cincinnati Near Road,39-061-0048,AQS
11/29/2019,52,PM2.5,Carthage,39-061-0014,AQS
11/30/2019,30,PM2.5,Carthage,39-061-0014,AQS
12/1/2019,31,NO2,Cincinnati Near Road,39-061-0048,AQS
12/2/2019,29,PM2.5,Taft NCore,39-061-0040,AQS
12/3/2019,36,PM2.5,Carthage,39-061-0014,AQS
12/4/2019,28,Ozone,Taft NCore,39-061-0040,AQS
12/5/2019,52,PM2.5,Cincinnati Near Road,39-061-0048,AQS
12/6/2019,57,PM2.5,Cincinnati Near Road,39-061-0048,AQS
12/7/2019,56,PM2.5,Carthage,39-061-0014,AQS
12/8/2019,54,PM2.5,Ohio Bell,39-017-0015,AQS
12/9/2019,41,PM2.5,Cincinnati Near Road,39-061-0048,AQS
12/10/2019,33,PM2.5,Sycamore,39-061-0006,AQS
12/11/2019,52,PM2.5,Cincinnati Near Road,39-061-0048,AQS
12/12/2019,57,PM2.5,Carthage,39-061-0014,AQS
12/13/2019,52,PM2.5,Cincinnati Near Road,39-061-0048,AQS
12/14/2019,54,PM2.5,Yankee,39-017-0020,AQS
12/15/2019,60,PM2.5,Carthage,39-061-0014,AQS
12/16/2019,60,PM2.5,Cincinnati Near Road,39-061-0048,AQS
12/17/2019,57,PM2.5,Yankee,39-017-0020,AQS
12/18/2019,58,PM2.5,Carthage,39-061-0014,AQS
12/19/2019,60,PM2.5,Carthage,39-061-0014,AQS
12/20/2019,83,PM2.5,BPG,39-017-0022,AQS
12/21/2019,78,PM2.5,Carthage,39-061-0014,AQS
12/22/2019,78,PM2.5,Carthage,39-061-0014,AQS
12/23/2019,86,PM2.5,BPG,39-017-0022,AQS
12/24/2019,80,PM2.5,Carthage,39-061-0014,AQS
12/25/2019,80,PM2.5,Carthage,39-061-0014,AQS
12/26/2019,44,PM2.5,Cincinnati Near Road,39-061-0048,AQS
12/27/2019,63,PM2.5,Taft NCore,39-061-0040,AQS
12/28/2019,68,PM2.5,Cincinnati Near Road,39-061-0048,AQS
12/29/2019,35,Ozone,Taft NCore,39-061-0040,AQS
12/30/2019,32,Ozone,Oxford,39-017-9991,AQS
12/31/2019,28,Ozone,Oxford,39-017-9991,AQS
