Date, AQI_Value,Main_Pollutant,Site_Name,Site_ID,Source
1/1/2019,39,PM2.5,GT Craig NCore,39-035-0060,AQS
1/2/2019,55,PM2.5,GT Craig NCore,39-035-0060,AQS
1/3/2019,48,PM2.5,GT Craig NCore,39-035-0060,AQS
1/4/2019,66,PM2.5,GT Craig NCore,39-035-0060,AQS
1/5/2019,83,PM2.5,GT Craig NCore,39-035-0060,AQS
1/6/2019,43,PM2.5,GT Craig NCore,39-035-0060,AQS
1/7/2019,36,PM2.5,GT Craig NCore,39-035-0060,AQS
1/8/2019,40,PM2.5,GT Craig NCore,39-035-0060,AQS
1/9/2019,54,PM2.5,Cleveland Fire St13,39-035-0045,AQS
1/10/2019,32,Ozone,GT Craig NCore,39-035-0060,AQS
1/11/2019,41,PM2.5,Chippewa,39-103-0004,AQS
1/12/2019,53,PM2.5,GT Craig NCore,39-035-0060,AQS
1/13/2019,38,PM2.5,Chippewa,39-103-0004,AQS
1/14/2019,48,PM2.5,Cleveland Near Road,39-035-0073,AQS
1/15/2019,76,PM2.5,GT Craig NCore,39-035-0060,AQS
1/16/2019,50,PM2.5,GT Craig NCore,39-035-0060,AQS
1/17/2019,64,PM2.5,GT Craig NCore,39-035-0060,AQS
1/18/2019,78,PM2.5,GT Craig NCore,39-035-0060,AQS
1/19/2019,54,PM2.5,GT Craig NCore,39-035-0060,AQS
1/20/2019,35,PM2.5,GT Craig NCore,39-035-0060,AQS
1/21/2019,36,PM2.5,GT Craig NCore,39-035-0060,AQS
1/22/2019,60,PM2.5,GT Craig NCore,39-035-0060,AQS
1/23/2019,51,PM2.5,GT Craig NCore,39-035-0060,AQS
1/24/2019,54,PM2.5,GT Craig NCore,39-035-0060,AQS
1/25/2019,56,PM2.5,GT Craig NCore,39-035-0060,AQS
1/26/2019,59,PM2.5,GT Craig NCore,39-035-0060,AQS
1/27/2019,65,PM2.5,Harvard Yards,39-035-0065,AQS
1/28/2019,70,PM2.5,GT Craig NCore,39-035-0060,AQS
1/29/2019,52,PM2.5,GT Craig NCore,39-035-0060,AQS
1/30/2019,54,PM2.5,St Theodosius,39-035-0038,AQS
1/31/2019,40,PM2.5,GT Craig NCore,39-035-0060,AQS
2/1/2019,68,PM2.5,GT Craig NCore,39-035-0060,AQS
2/2/2019,90,PM2.5,St Theodosius,39-035-0038,AQS
2/3/2019,97,PM2.5,GT Craig NCore,39-035-0060,AQS
2/4/2019,46,PM2.5,Chippewa,39-103-0004,AQS
2/5/2019,46,PM2.5,GT Craig NCore,39-035-0060,AQS
2/6/2019,62,PM2.5,GT Craig NCore,39-035-0060,AQS
2/7/2019,52,PM2.5,GT Craig NCore,39-035-0060,AQS
2/8/2019,33,PM2.5,GT Craig NCore,39-035-0060,AQS
2/9/2019,36,PM2.5,GT Craig NCore,39-035-0060,AQS
2/10/2019,60,PM2.5,GT Craig NCore,39-035-0060,AQS
2/11/2019,76,PM2.5,GT Craig NCore,39-035-0060,AQS
2/12/2019,37,PM2.5,GT Craig NCore,39-035-0060,AQS
2/13/2019,44,PM2.5,Cleveland Near Road,39-035-0073,AQS
2/14/2019,57,PM2.5,St Theodosius,39-035-0038,AQS
2/15/2019,55,PM2.5,GT Craig NCore,39-035-0060,AQS
2/16/2019,32,Ozone,GT Craig NCore,39-035-0060,AQS
2/17/2019,32,PM2.5,Cleveland Near Road,39-035-0073,AQS
2/18/2019,37,PM2.5,Cleveland Near Road,39-035-0073,AQS
2/19/2019,59,PM2.5,Chippewa,39-103-0004,AQS
2/20/2019,52,PM2.5,St Theodosius,39-035-0038,AQS
2/21/2019,51,PM2.5,GT Craig NCore,39-035-0060,AQS
2/22/2019,77,PM2.5,GT Craig NCore,39-035-0060,AQS
2/23/2019,67,PM2.5,Harvard Yards,39-035-0065,AQS
2/24/2019,41,Ozone,GT Craig NCore,39-035-0060,AQS
2/25/2019,33,PM2.5,GT Craig NCore,39-035-0060,AQS
2/26/2019,35,PM2.5,GT Craig NCore,39-035-0060,AQS
2/27/2019,49,PM2.5,GT Craig NCore,39-035-0060,AQS
2/28/2019,60,PM2.5,GT Craig NCore,39-035-0060,AQS
3/1/2019,61,PM2.5,GT Craig NCore,39-035-0060,AQS
3/2/2019,71,PM2.5,GT Craig NCore,39-035-0060,AQS
3/3/2019,52,PM2.5,Chippewa,39-103-0004,AQS
3/4/2019,44,PM10,Cleveland Fire St13,39-035-0045,AQS
3/5/2019,52,PM2.5,GT Craig NCore,39-035-0060,AQS
3/6/2019,48,PM2.5,Cleveland Near Road,39-035-0073,AQS
3/7/2019,53,PM2.5,Cleveland Fire St13,39-035-0045,AQS
3/8/2019,87,PM2.5,GT Craig NCore,39-035-0060,AQS
3/9/2019,80,PM2.5,GT Craig NCore,39-035-0060,AQS
3/10/2019,54,PM2.5,Cleveland Fire St13,39-035-0045,AQS
3/11/2019,45,PM2.5,Cleveland Near Road,39-035-0073,AQS
3/12/2019,48,Ozone,Notre Dame,39-055-0004,AQS
3/13/2019,59,PM2.5,St Theodosius,39-035-0038,AQS
3/14/2019,49,PM2.5,GT Craig NCore,39-035-0060,AQS
3/15/2019,36,Ozone,Berea BOE,39-035-0064,AQS
3/16/2019,42,Ozone,Mayfield,39-035-5002,AQS
3/17/2019,41,Ozone,Notre Dame,39-055-0004,AQS
3/18/2019,60,PM2.5,GT Craig NCore,39-035-0060,AQS
3/19/2019,70,PM2.5,GT Craig NCore,39-035-0060,AQS
3/20/2019,59,PM2.5,GT Craig NCore,39-035-0060,AQS
3/21/2019,59,PM2.5,GT Craig NCore,39-035-0060,AQS
3/22/2019,41,PM2.5,Cleveland Fire St13,39-035-0045,AQS
3/23/2019,43,Ozone,Notre Dame,39-055-0004,AQS
3/24/2019,61,PM2.5,GT Craig NCore,39-035-0060,AQS
3/25/2019,42,Ozone,Notre Dame,39-055-0004,AQS
3/26/2019,43,Ozone,Notre Dame,39-055-0004,AQS
3/27/2019,59,PM2.5,GT Craig NCore,39-035-0060,AQS
3/28/2019,63,PM2.5,GT Craig NCore,39-035-0060,AQS
3/29/2019,62,PM2.5,GT Craig NCore,39-035-0060,AQS
3/30/2019,56,PM2.5,GT Craig NCore,39-035-0060,AQS
3/31/2019,41,Ozone,Notre Dame,39-055-0004,AQS
4/1/2019,43,Ozone,Notre Dame,39-055-0004,AQS
4/2/2019,54,PM10,St Theodosius,39-035-0038,AQS
4/3/2019,65,PM10,St Theodosius,39-035-0038,AQS
4/4/2019,40,Ozone,Notre Dame,39-055-0004,AQS
4/5/2019,58,PM2.5,GT Craig NCore,39-035-0060,AQS
4/6/2019,81,PM2.5,GT Craig NCore,39-035-0060,AQS
4/7/2019,56,PM2.5,GT Craig NCore,39-035-0060,AQS
4/8/2019,48,PM2.5,Cleveland Near Road,39-035-0073,AQS
4/9/2019,50,Ozone,Notre Dame,39-055-0004,AQS
4/10/2019,32,Ozone,Mayfield,39-035-5002,AQS
4/11/2019,42,Ozone,Berea BOE,39-035-0064,AQS
4/12/2019,62,SO2,St Theodosius,39-035-0038,AQS
4/13/2019,47,Ozone,Notre Dame,39-055-0004,AQS
4/14/2019,40,Ozone,Notre Dame,39-055-0004,AQS
4/15/2019,48,Ozone,District 6,39-035-0034,AQS
4/16/2019,50,Ozone,Notre Dame,39-055-0004,AQS
4/17/2019,71,Ozone,Notre Dame,39-055-0004,AQS
4/18/2019,67,Ozone,Notre Dame,39-055-0004,AQS
4/19/2019,32,Ozone,Painesville,39-085-0007,AQS
4/20/2019,36,Ozone,District 6,39-035-0034,AQS
4/21/2019,37,Ozone,District 6,39-035-0034,AQS
4/22/2019,55,PM2.5,GT Craig NCore,39-035-0060,AQS
4/23/2019,56,PM10,St Theodosius,39-035-0038,AQS
4/24/2019,43,Ozone,Notre Dame,39-055-0004,AQS
4/25/2019,41,Ozone,Mayfield,39-035-5002,AQS
4/26/2019,45,Ozone,District 6,39-035-0034,AQS
4/27/2019,45,Ozone,District 6,39-035-0034,AQS
4/28/2019,45,Ozone,District 6,39-035-0034,AQS
4/29/2019,37,PM2.5,GT Craig NCore,39-035-0060,AQS
4/30/2019,41,PM2.5,Cleveland Fire St13,39-035-0045,AQS
5/1/2019,47,Ozone,Notre Dame,39-055-0004,AQS
5/2/2019,44,Ozone,Notre Dame,39-055-0004,AQS
5/3/2019,45,PM2.5,Cleveland Near Road,39-035-0073,AQS
5/4/2019,45,PM2.5,Cleveland Near Road,39-035-0073,AQS
5/5/2019,44,Ozone,Notre Dame,39-055-0004,AQS
5/6/2019,87,Ozone,Notre Dame,39-055-0004,AQS
5/7/2019,37,Ozone,Notre Dame,39-055-0004,AQS
5/8/2019,42,Ozone,Chippewa,39-103-0004,AQS
5/9/2019,59,PM10,Harvard Yards,39-035-0065,AQS
5/10/2019,33,Ozone,Notre Dame,39-055-0004,AQS
5/11/2019,46,PM2.5,GT Craig NCore,39-035-0060,AQS
5/12/2019,29,Ozone,Sheffield,39-093-0018,AQS
5/13/2019,35,Ozone,District 6,39-035-0034,AQS
5/14/2019,46,Ozone,Berea BOE,39-035-0064,AQS
5/15/2019,64,Ozone,Notre Dame,39-055-0004,AQS
5/16/2019,67,Ozone,Mayfield,39-035-5002,AQS
5/17/2019,44,PM2.5,Cleveland Near Road,39-035-0073,AQS
5/18/2019,58,Ozone,Mayfield,39-035-5002,AQS
5/19/2019,52,PM2.5,GT Craig NCore,39-035-0060,AQS
5/20/2019,35,Ozone,Notre Dame,39-055-0004,AQS
5/21/2019,33,Ozone,Notre Dame,39-055-0004,AQS
5/22/2019,63,PM10,St Theodosius,39-035-0038,AQS
5/23/2019,61,Ozone,Notre Dame,39-055-0004,AQS
5/24/2019,43,Ozone,Berea BOE,39-035-0064,AQS
5/25/2019,58,PM2.5,GT Craig NCore,39-035-0060,AQS
5/26/2019,38,PM2.5,Cleveland Near Road,39-035-0073,AQS
5/27/2019,41,Ozone,Chippewa,39-103-0004,AQS
5/28/2019,60,PM2.5,GT Craig NCore,39-035-0060,AQS
5/29/2019,59,PM2.5,GT Craig NCore,39-035-0060,AQS
5/30/2019,64,PM2.5,GT Craig NCore,39-035-0060,AQS
5/31/2019,50,PM2.5,GT Craig NCore,39-035-0060,AQS
6/1/2019,53,PM2.5,Cleveland Near Road,39-035-0073,AQS
6/2/2019,53,PM2.5,GT Craig NCore,39-035-0060,AQS
6/3/2019,32,Ozone,Eastlake,39-085-0003,AQS
6/4/2019,61,Ozone,Painesville,39-085-0007,AQS
6/5/2019,66,PM2.5,GT Craig NCore,39-035-0060,AQS
6/6/2019,59,PM2.5,GT Craig NCore,39-035-0060,AQS
6/7/2019,63,PM2.5,GT Craig NCore,39-035-0060,AQS
6/8/2019,48,PM2.5,Harvard Yards,39-035-0065,AQS
6/9/2019,44,Ozone,District 6,39-035-0034,AQS
6/10/2019,33,PM2.5,GT Craig NCore,39-035-0060,AQS
6/11/2019,48,Ozone,Eastlake,39-085-0003,AQS
6/12/2019,54,PM2.5,GT Craig NCore,39-035-0060,AQS
6/13/2019,44,PM2.5,GT Craig NCore,39-035-0060,AQS
6/14/2019,42,Ozone,Berea BOE,39-035-0064,AQS
6/15/2019,44,PM2.5,GT Craig NCore,39-035-0060,AQS
6/16/2019,36,PM2.5,GT Craig NCore,39-035-0060,AQS
6/17/2019,51,PM2.5,GT Craig NCore,39-035-0060,AQS
6/18/2019,50,Ozone,Berea BOE,39-035-0064,AQS
6/19/2019,74,Ozone,Mayfield,39-035-5002,AQS
6/20/2019,55,PM2.5,GT Craig NCore,39-035-0060,AQS
6/21/2019,44,Ozone,Eastlake,39-085-0003,AQS
6/22/2019,32,Ozone,Notre Dame,39-055-0004,AQS
6/23/2019,52,PM2.5,GT Craig NCore,39-035-0060,AQS
6/24/2019,42,Ozone,Painesville,39-085-0007,AQS
6/25/2019,64,Ozone,Notre Dame,39-055-0004,AQS
6/26/2019,84,Ozone,District 6,39-035-0034,AQS
6/27/2019,105,Ozone,Berea BOE,39-035-0064,AQS
6/28/2019,115,Ozone,Eastlake,39-085-0003,AQS
6/29/2019,101,Ozone,Eastlake,39-085-0003,AQS
6/30/2019,40,PM2.5,Cleveland Near Road,39-035-0073,AQS
7/1/2019,61,Ozone,Mayfield,39-035-5002,AQS
7/2/2019,90,Ozone,Eastlake,39-085-0003,AQS
7/3/2019,74,Ozone,Eastlake,39-085-0003,AQS
7/4/2019,85,PM2.5,GT Craig NCore,39-035-0060,AQS
7/5/2019,63,PM2.5,GT Craig NCore,39-035-0060,AQS
7/6/2019,77,Ozone,Eastlake,39-085-0003,AQS
7/7/2019,50,PM2.5,Chippewa,39-103-0004,AQS
7/8/2019,40,PM2.5,Painesville,39-085-0007,AQS
7/9/2019,54,Ozone,Mayfield,39-035-5002,AQS
7/10/2019,119,Ozone,Notre Dame,39-055-0004,AQS
7/11/2019,77,Ozone,Mayfield,39-035-5002,AQS
7/12/2019,43,Ozone,Notre Dame,39-055-0004,AQS
7/13/2019,105,Ozone,Mayfield,39-035-5002,AQS
7/14/2019,43,PM2.5,Harvard Yards,39-035-0065,AQS
7/15/2019,93,Ozone,Notre Dame,39-055-0004,AQS
7/16/2019,37,PM2.5,Painesville,39-085-0007,AQS
7/17/2019,43,PM2.5,Harvard Yards,39-035-0065,AQS
7/18/2019,64,Ozone,Notre Dame,39-055-0004,AQS
7/19/2019,50,PM2.5,GT Craig NCore,39-035-0060,AQS
7/20/2019,54,PM2.5,Harvard Yards,39-035-0065,AQS
7/21/2019,44,Ozone,Mayfield,39-035-5002,AQS
7/22/2019,32,Ozone,Eastlake,39-085-0003,AQS
7/23/2019,43,Ozone,District 6,39-035-0034,AQS
7/24/2019,36,Ozone,GT Craig NCore,39-035-0060,AQS
7/25/2019,49,Ozone,District 6,39-035-0034,AQS
7/26/2019,87,Ozone,Mayfield,39-035-5002,AQS
7/27/2019,80,Ozone,Painesville,39-085-0007,AQS
7/28/2019,58,Ozone,Mayfield,39-035-5002,AQS
7/29/2019,64,PM2.5,Harvard Yards,39-035-0065,AQS
7/30/2019,47,Ozone,Eastlake,39-085-0003,AQS
7/31/2019,44,Ozone,Mayfield,39-035-5002,AQS
8/1/2019,48,Ozone,Berea BOE,39-035-0064,AQS
8/2/2019,51,PM2.5,GT Craig NCore,39-035-0060,AQS
8/3/2019,56,PM2.5,GT Craig NCore,39-035-0060,AQS
8/4/2019,105,Ozone,Eastlake,39-085-0003,AQS
8/5/2019,74,Ozone,Notre Dame,39-055-0004,AQS
8/6/2019,48,PM2.5,GT Craig NCore,39-035-0060,AQS
8/7/2019,58,Ozone,Berea BOE,39-035-0064,AQS
8/8/2019,44,Ozone,Notre Dame,39-055-0004,AQS
8/9/2019,39,Ozone,Chippewa,39-103-0004,AQS
8/10/2019,52,PM2.5,Harvard Yards,39-035-0065,AQS
8/11/2019,50,PM2.5,GT Craig NCore,39-035-0060,AQS
8/12/2019,53,PM2.5,GT Craig NCore,39-035-0060,AQS
8/13/2019,60,PM2.5,Harvard Yards,39-035-0065,AQS
8/14/2019,42,Ozone,Berea BOE,39-035-0064,AQS
8/15/2019,51,PM2.5,GT Craig NCore,39-035-0060,AQS
8/16/2019,54,PM2.5,Harvard Yards,39-035-0065,AQS
8/17/2019,54,PM2.5,GT Craig NCore,39-035-0060,AQS
8/18/2019,45,Ozone,Notre Dame,39-055-0004,AQS
8/19/2019,64,Ozone,Mayfield,39-035-5002,AQS
8/20/2019,61,Ozone,Mayfield,39-035-5002,AQS
8/21/2019,91,SO2,Painesville,39-085-0007,AQS
8/22/2019,36,Ozone,Chippewa,39-103-0004,AQS
8/23/2019,29,Ozone,Eastlake,39-085-0003,AQS
8/24/2019,31,Ozone,Chippewa,39-103-0004,AQS
8/25/2019,45,PM2.5,Harvard Yards,39-035-0065,AQS
8/26/2019,40,Ozone,Painesville,39-085-0007,AQS
8/27/2019,28,PM2.5,GT Craig NCore,39-035-0060,AQS
8/28/2019,39,Ozone,Notre Dame,39-055-0004,AQS
8/29/2019,39,Ozone,Notre Dame,39-055-0004,AQS
8/30/2019,46,Ozone,GT Craig NCore,39-035-0060,AQS
8/31/2019,38,Ozone,Chippewa,39-103-0004,AQS
9/1/2019,44,PM2.5,GT Craig NCore,39-035-0060,AQS
9/2/2019,44,Ozone,Eastlake,39-085-0003,AQS
9/3/2019,51,PM2.5,Harvard Yards,39-035-0065,AQS
9/4/2019,33,Ozone,Chippewa,39-103-0004,AQS
9/5/2019,39,Ozone,Notre Dame,39-055-0004,AQS
9/6/2019,52,PM2.5,GT Craig NCore,39-035-0060,AQS
9/7/2019,52,PM2.5,GT Craig NCore,39-035-0060,AQS
9/8/2019,31,Ozone,Chippewa,39-103-0004,AQS
9/9/2019,55,PM10,St Theodosius,39-035-0038,AQS
9/10/2019,93,Ozone,Eastlake,39-085-0003,AQS
9/11/2019,84,Ozone,Eastlake,39-085-0003,AQS
9/12/2019,48,PM10,Harvard Yards,39-035-0065,AQS
9/13/2019,64,Ozone,Notre Dame,39-055-0004,AQS
9/14/2019,38,Ozone,Notre Dame,39-055-0004,AQS
9/15/2019,62,PM2.5,Harvard Yards,39-035-0065,AQS
9/16/2019,46,Ozone,Notre Dame,39-055-0004,AQS
9/17/2019,46,PM10,St Theodosius,39-035-0038,AQS
9/18/2019,71,PM10,Harvard Yards,39-035-0065,AQS
9/19/2019,58,Ozone,Notre Dame,39-055-0004,AQS
9/20/2019,67,Ozone,District 6,39-035-0034,AQS
9/21/2019,97,Ozone,Mayfield,39-035-5002,AQS
9/22/2019,59,PM2.5,GT Craig NCore,39-035-0060,AQS
9/23/2019,38,Ozone,Notre Dame,39-055-0004,AQS
9/24/2019,36,Ozone,GT Craig NCore,39-035-0060,AQS
9/25/2019,49,Ozone,Notre Dame,39-055-0004,AQS
9/26/2019,40,Ozone,Notre Dame,39-055-0004,AQS
9/27/2019,51,PM2.5,Harvard Yards,39-035-0065,AQS
9/28/2019,44,Ozone,Notre Dame,39-055-0004,AQS
9/29/2019,31,Ozone,Chippewa,39-103-0004,AQS
9/30/2019,53,PM2.5,Harvard Yards,39-035-0065,AQS
10/1/2019,53,PM2.5,Cleveland Near Road,39-035-0073,AQS
10/2/2019,40,PM2.5,Cleveland Near Road,39-035-0073,AQS
10/3/2019,43,PM2.5,GT Craig NCore,39-035-0060,AQS
10/4/2019,25,Ozone,Eastlake,39-085-0003,AQS
10/5/2019,34,Ozone,Notre Dame,39-055-0004,AQS
10/6/2019,45,PM2.5,Harvard Yards,39-035-0065,AQS
10/7/2019,32,PM2.5,Cleveland Near Road,39-035-0073,AQS
10/8/2019,50,PM2.5,GT Craig NCore,39-035-0060,AQS
10/9/2019,54,PM2.5,Harvard Yards,39-035-0065,AQS
10/10/2019,39,Ozone,Notre Dame,39-055-0004,AQS
10/11/2019,44,Ozone,District 6,39-035-0034,AQS
10/12/2019,33,Ozone,Notre Dame,39-055-0004,AQS
10/13/2019,40,Ozone,Chippewa,39-103-0004,AQS
10/14/2019,31,Ozone,Chippewa,39-103-0004,AQS
10/15/2019,58,PM2.5,Harvard Yards,39-035-0065,AQS
10/16/2019,33,Ozone,Notre Dame,39-055-0004,AQS
10/17/2019,29,Ozone,Eastlake,39-085-0003,AQS
10/18/2019,30,Ozone,Chippewa,39-103-0004,AQS
10/19/2019,58,PM10,St Theodosius,39-035-0038,AQS
10/20/2019,51,PM2.5,Barr School,39-093-3002,AQS
10/21/2019,50,PM2.5,GT Craig NCore,39-035-0060,AQS
10/22/2019,35,Ozone,Notre Dame,39-055-0004,AQS
10/23/2019,39,PM2.5,GT Craig NCore,39-035-0060,AQS
10/24/2019,49,PM2.5,Harvard Yards,39-035-0065,AQS
10/25/2019,70,PM2.5,GT Craig NCore,39-035-0060,AQS
10/26/2019,65,PM2.5,GT Craig NCore,39-035-0060,AQS
10/27/2019,42,PM2.5,St Theodosius,39-035-0038,AQS
10/28/2019,45,PM2.5,Cleveland Near Road,39-035-0073,AQS
10/29/2019,52,PM2.5,Cleveland Near Road,39-035-0073,AQS
10/30/2019,58,PM2.5,GT Craig NCore,39-035-0060,AQS
10/31/2019,51,PM2.5,GT Craig NCore,39-035-0060,AQS
11/1/2019,52,PM2.5,GT Craig NCore,39-035-0060,AQS
11/2/2019,63,PM2.5,GT Craig NCore,39-035-0060,AQS
11/3/2019,43,PM2.5,GT Craig NCore,39-035-0060,AQS
11/4/2019,50,PM2.5,GT Craig NCore,39-035-0060,AQS
11/5/2019,52,PM2.5,GT Craig NCore,39-035-0060,AQS
11/6/2019,46,PM2.5,Cleveland Near Road,39-035-0073,AQS
11/7/2019,36,PM2.5,Cleveland Near Road,39-035-0073,AQS
11/8/2019,27,Ozone,GT Craig NCore,39-035-0060,AQS
11/9/2019,42,PM2.5,Chippewa,39-103-0004,AQS
11/10/2019,56,PM2.5,Cleveland Near Road,39-035-0073,AQS
11/11/2019,41,PM2.5,Chippewa,39-103-0004,AQS
11/12/2019,32,PM10,St Theodosius,39-035-0038,AQS
11/13/2019,30,PM2.5,Chippewa,39-103-0004,AQS
11/14/2019,55,PM2.5,Cleveland Near Road,39-035-0073,AQS
11/15/2019,79,PM2.5,Cleveland Near Road,39-035-0073,AQS
11/16/2019,33,PM2.5,Chippewa,39-103-0004,AQS
11/17/2019,55,PM2.5,Harvard Yards,39-035-0065,AQS
11/18/2019,52,PM2.5,GT Craig NCore,39-035-0060,AQS
11/19/2019,108,PM2.5,Cleveland Near Road,39-035-0073,AQS
11/20/2019,67,PM2.5,Barr School,39-093-3002,AQS
11/21/2019,58,PM2.5,GT Craig NCore,39-035-0060,AQS
11/22/2019,26,PM2.5,Cleveland Near Road,39-035-0073,AQS
11/23/2019,51,PM2.5,Cleveland Near Road,39-035-0073,AQS
11/24/2019,60,PM2.5,Cleveland Near Road,39-035-0073,AQS
11/25/2019,54,PM2.5,Cleveland Near Road,39-035-0073,AQS
11/26/2019,60,PM2.5,Harvard Yards,39-035-0065,AQS
11/27/2019,43,PM2.5,Chippewa,39-103-0004,AQS
11/28/2019,27,Ozone,GT Craig NCore,39-035-0060,AQS
11/29/2019,26,Ozone,GT Craig NCore,39-035-0060,AQS
11/30/2019,45,PM2.5,Cleveland Near Road,39-035-0073,AQS
12/1/2019,23,Ozone,GT Craig NCore,39-035-0060,AQS
12/2/2019,30,PM2.5,Cleveland Near Road,39-035-0073,AQS
12/3/2019,43,PM2.5,Cleveland Near Road,39-035-0073,AQS
12/4/2019,59,PM2.5,Cleveland Near Road,39-035-0073,AQS
12/5/2019,45,PM2.5,Harvard Yards,39-035-0065,AQS
12/6/2019,38,PM2.5,Cleveland Near Road,39-035-0073,AQS
12/7/2019,31,PM2.5,Cleveland Near Road,39-035-0073,AQS
12/8/2019,60,PM2.5,Harvard Yards,39-035-0065,AQS
12/9/2019,29,PM2.5,Cleveland Near Road,39-035-0073,AQS
12/10/2019,52,PM2.5,Cleveland Near Road,39-035-0073,AQS
12/11/2019,45,PM2.5,Cleveland Near Road,39-035-0073,AQS
12/12/2019,62,PM2.5,Cleveland Near Road,39-035-0073,AQS
12/13/2019,67,PM10,St Theodosius,39-035-0038,AQS
12/14/2019,72,PM2.5,Barr School,39-093-3002,AQS
12/15/2019,56,PM2.5,Cleveland Near Road,39-035-0073,AQS
12/16/2019,74,PM2.5,Cleveland Near Road,39-035-0073,AQS
12/17/2019,57,PM2.5,Cleveland Near Road,39-035-0073,AQS
12/18/2019,51,PM2.5,Cleveland Near Road,39-035-0073,AQS
12/19/2019,43,PM2.5,Cleveland Near Road,39-035-0073,AQS
12/20/2019,79,PM2.5,St Theodosius,39-035-0038,AQS
12/21/2019,77,PM2.5,Cleveland Near Road,39-035-0073,AQS
12/22/2019,66,PM2.5,Cleveland Near Road,39-035-0073,AQS
12/23/2019,59,PM2.5,Harvard Yards,39-035-0065,AQS
12/24/2019,87,PM2.5,GT Craig NCore,39-035-0060,AQS
12/25/2019,57,PM2.5,Cleveland Near Road,39-035-0073,AQS
12/26/2019,55,PM2.5,St Theodosius,39-035-0038,AQS
12/27/2019,62,PM2.5,Cleveland Near Road,39-035-0073,AQS
12/28/2019,78,PM2.5,Chippewa,39-103-0004,AQS
12/29/2019,65,PM2.5,St Theodosius,39-035-0038,AQS
12/30/2019,25,Ozone,GT Craig NCore,39-035-0060,AQS
12/31/2019,27,PM2.5,Cleveland Near Road,39-035-0073,AQS
