OBJECTID,Tree cover per capita (m2/person),Green space per capita (m2/person),Percent tree cover,Percent green space,Particulate matter [PM2.5] (kg/yr),Percent particulate matter [PM2.5] removed annually by tree cover
1377,43,88,14,29,15,6.48219343635
1378,48,103,20,44,18,8.9629971271
1380,14,42,6,18,11,2.75195917526
1386,158,514,9,31,49,4.31090090029
1387,79,119,20,31,18,8.86728652665
1388,98,176,29,52,32,12.440220694599999
1389,106,234,24,53,36,10.4432641258
1390,109,237,22,49,43,9.821490204749999
1391,94,201,24,52,33,10.543828437
1392,93,216,20,47,35,8.82691348609
1393,130,262,25,51,50,10.8690632888
1394,166,347,20,43,44,9.03949647664
1395,44,104,14,33,6,6.386754153189999
1396,176,734,8,34,36,3.6697887308699997
1397,87,195,17,38,19,7.45076822717
1398,38,91,15,37,10,6.91939811553
1399,81,166,23,48,27,10.177074104699999
1400,151,417,17,47,47,7.46687241791
1401,135,296,22,50,33,9.88724147461
1402,55,117,15,32,13,6.72919107604
1403,40,95,15,35,8,6.5979271722499995
1404,193,789,4,20,50,2.22896543878
1405,44,111,17,42,11,7.45777435827
1406,71,173,14,36,20,6.52751565482
1407,34,80,18,44,8,8.220727819139999
1408,48,127,17,44,7,7.49001806982
1409,39,106,17,47,11,7.614863875410001
1410,67,160,21,50,16,9.12461240371
1419,210,337,39,63,61,16.396602904
1420,58,123,26,55,13,11.2628904255
1421,49,114,21,50,18,9.378044664719999
1422,36,101,16,45,8,7.0999956819199985
1423,53,110,25,53,13,11.1279560943
1424,56,121,21,46,27,9.27709850322
1425,43,94,24,53,9,10.6708020022
1426,239,605,27,69,91,11.8368199114
1427,332,593,25,46,77,11.116648046800002
1428,37,89,21,50,7,9.2255525731
1429,111,232,26,55,64,11.482486830600001
1430,178,322,38,68,113,15.9874209638
1431,38,111,17,49,13,7.5402557363
1432,109,342,22,70,42,9.79226893918
1433,78,277,11,41,26,5.178660076880001
1434,63,250,14,58,25,6.594637613640001
1441,297,407,45,62,160,18.6363588545
1442,41,99,20,48,20,8.754820546060001
1447,37,105,10,30,7,4.8446086242
1448,45,122,15,42,11,6.989090653489999
1449,54,163,16,49,23,7.251122895260001
1451,33,83,18,44,13,7.92105865569
1452,32,78,15,36,22,6.73111411828
1453,108,225,30,63,26,13.016164547299999
1454,112,256,26,61,51,11.5989299603
1455,101,209,28,58,28,12.206340193900001
1456,79,184,23,55,26,10.2692126578
1457,320,1029,18,59,200,8.16705435744
1458,36,405,3,40,58,1.67943799165
1459,55,202,4,16,29,2.02090198366
1460,34,79,7,18,6,3.5552517817099996
1461,59,150,5,13,8,2.32884044341
1462,25,63,6,16,28,2.9800560376300003
1463,108,393,7,28,31,3.5181570174400005
1464,112,318,6,18,24,2.91542163525
1465,58,143,11,28,9,5.084326525640001
1466,106,284,6,18,24,3.03794396695
1467,38,76,12,24,8,5.50520604722
1468,48,125,13,33,9,5.75438997693
1469,56,124,10,24,14,4.84883550454
1470,85,303,9,32,33,4.10947220948
1471,14,59,10,42,9,4.66746280124
1472,26,46,17,30,15,7.55160701482
1473,51,158,12,38,36,5.540741222059999
1474,15,107,3,26,9,1.7158414637400001
1475,4,65,2,43,0,1.3209019931600001
1476,34,135,8,34,24,3.88288646705
1477,237,878,10,37,38,4.53936459917
1478,75,205,15,40,12,6.65153357374
1479,67,197,15,45,13,6.863071559259999
1480,117,314,18,48,34,7.90758155385
1481,211,646,7,23,73,3.3905718079800002
1482,76,154,25,51,22,11.0714812784
1483,70,157,18,41,37,8.18588657547
1484,338,1359,8,35,39,3.9287552525300002
1485,924,1949,29,63,158,12.6447623028
1486,53,146,11,32,13,5.2632593161
1487,56,120,23,48,12,9.915931621230001
1488,279,506,35,64,68,14.844586475900002
1489,51,114,22,48,10,9.58021997817
1490,63,131,20,43,15,8.98730878359
1491,47,100,21,44,11,9.16874337421
1492,100,201,25,51,17,11.0420032438
1493,76,159,27,57,17,11.8600785698
1494,74,158,25,55,22,11.050925482000002
1495,62,156,20,51,10,8.89655683142
1496,83,195,24,57,13,10.4763268397
1497,201,358,36,64,63,15.100147551400001
1498,151,279,33,61,43,14.078745502199999
1499,60,134,24,53,22,10.3466879794
1500,81,171,26,56,16,11.412183643699999
1501,89,220,21,52,26,9.224875998919998
1502,84,224,22,59,29,9.65450007194
1503,70,243,10,38,13,4.86276532881
1504,94,203,28,61,20,12.0595786802
1505,156,468,20,60,35,8.76843161169
1506,106,221,25,53,24,11.0169341122
1507,84,192,23,54,21,10.2895359723
1508,99,198,27,54,15,11.698024577199998
1509,59,155,22,59,14,9.868473769580001
1510,105,278,19,50,40,8.249334797589999
1511,132,405,7,24,26,3.5714939158300005
1512,210,738,10,35,33,4.55515920127
1513,106,224,26,55,48,11.2725104509
1514,135,304,17,38,56,7.60367983126
1515,175,399,27,62,61,11.7304688358
1516,34,127,10,38,11,4.64365602838
1517,721,1828,24,63,56,10.698566273399999
1518,151,396,21,56,64,9.325220195280002
1519,51,149,18,54,37,8.209304822760002
1520,305,740,21,51,61,9.18012113776
1521,837,2137,23,61,90,10.368758051000002
1522,370,1181,14,47,77,6.5850093563000005
1523,249,539,20,43,67,8.79457777268
1524,149,332,17,37,32,7.46269323339
1525,733,1547,25,52,66,10.7935799136
1526,96,225,21,49,22,9.220938241910002
1527,136,316,25,58,20,10.895857687500001
1528,56,156,17,48,9,7.640622238520001
1529,75,219,20,59,21,8.997159659280001
1530,50,116,21,48,25,9.192704005669999
1531,60,156,16,43,21,7.415157522089999
1532,134,414,11,35,47,5.11528912649
1533,48,101,23,48,15,10.0756782438
1534,105,223,28,60,57,12.2911050233
1535,45,104,18,42,11,8.07458051523
1536,107,248,11,25,29,4.922384343669999
1537,65,162,17,43,15,7.80771943898
1538,71,178,18,47,18,8.3240615136
1539,82,167,25,51,19,10.9314706032
1540,197,510,24,63,43,10.7127350847
1541,127,296,28,65,34,12.0871488526
1542,109,281,23,59,50,10.040795378699999
1543,54,179,17,56,11,7.64830424435
1544,52,149,18,53,23,8.235311265750001
1545,45,131,17,48,12,7.50188704318
1546,66,158,20,49,11,8.8524165161
1547,87,170,26,52,16,11.422401991100001
1548,116,263,23,52,24,9.910053658399999
1549,55,157,17,48,12,7.51913904094
1550,39,127,15,50,7,6.78964714927
1551,68,205,19,58,29,8.38154832139
1552,105,237,20,45,13,8.76523899448
1553,80,157,30,59,14,12.8608060853
1554,48,102,25,54,15,10.9712408685
1555,99,170,34,59,26,14.617186604599999
1556,70,139,24,48,15,10.6089348336
1557,140,273,28,55,24,12.146159303700001
1558,71,169,22,53,24,9.82010669225
1559,69,140,26,54,18,11.2768457463
1560,33,79,16,39,5,7.24546351457
1561,63,138,26,57,16,11.2437365397
1562,85,254,19,58,31,8.542313265239997
1563,68,160,22,53,23,9.844169488060002
1564,117,287,11,28,36,5.20906729813
1565,52,121,22,51,8,9.482511110079999
1566,85,164,27,53,14,11.781086218499999
1567,68,162,21,49,17,9.085839218850001
1568,30,80,17,44,7,7.429571847569999
1569,50,126,19,47,14,8.3606191756
1570,104,223,25,55,26,11.081411012
1571,102,248,16,39,22,7.063486588330001
1572,82,156,28,54,12,12.0734196058
1573,87,190,24,52,19,10.2987780682
1574,240,496,27,56,53,11.544917603
1575,53,106,23,46,18,10.0592543898
1576,59,136,23,53,19,9.9845568484
1577,148,363,14,35,39,6.4163416708800005
1578,97,217,17,39,17,7.6924868355800005
1579,42,92,23,52,33,10.2257352675
1580,57,259,10,46,11,4.53342345882
1581,70,132,30,58,17,12.9506415293
1582,67,144,25,54,18,10.8010989578
1583,80,335,6,25,31,2.7297615641799995
1584,113,217,22,43,53,9.772961787589999
1585,85,275,13,43,28,5.947023336519999
1586,116,249,24,53,16,10.51603781
1587,85,251,13,38,23,5.72459268636
1588,75,157,23,47,22,9.873494199889999
1589,48,230,9,42,16,4.00649346526
1590,82,275,8,28,14,3.7343447336300004
1591,28,94,11,39,5,5.2624255588199995
1592,24,81,12,42,7,5.649897340969999
1593,250,552,27,60,111,11.6395884417
1594,75,169,23,51,31,9.923214139450002
1595,114,232,30,61,29,12.823713033299999
1596,42,148,13,45,16,5.8047011824900006
1597,37,138,12,46,8,5.58368393513
1598,71,326,9,44,16,4.28091030487
1599,40,115,16,46,21,7.0143085808
1600,102,243,21,51,43,9.28512804037
1601,372,876,24,57,71,10.3990994756
1602,109,340,14,45,36,6.49224027667
1603,88,398,7,32,21,3.1998955368099997
1604,82,213,17,46,26,7.78694715437
1605,105,170,38,62,21,16.0464755102
1606,102,240,14,33,23,6.36015718635
1607,99,185,24,46,19,10.625639578900001
1608,246,347,49,69,49,20.0664287159
1609,40,93,21,50,15,9.419490434610001
1610,73,160,24,53,15,10.407814951999999
1611,56,124,24,53,13,10.425134827299999
1612,90,190,25,54,18,11.0645494553
1613,70,156,23,53,12,10.2726453451
1614,90,193,25,55,14,11.095731718900002
1615,213,297,44,62,47,18.3521946041
1616,78,168,27,58,12,11.653588134000001
1617,86,195,22,51,22,9.749092388589998
1618,96,198,28,58,28,12.0965154454
1619,72,154,25,55,20,11.0439277369
1620,61,136,18,41,11,8.17333329728
1621,56,124,24,54,11,10.574454139799998
1622,83,195,22,52,16,9.58780912661
1623,87,189,27,58,15,11.6113077521
1624,91,160,32,57,29,13.8230541063
1625,58,98,33,57,25,14.2531412281
1626,56,107,24,47,64,10.6699386938
1627,261,463,27,47,64,11.588187164499999
1628,180,293,37,61,94,15.861000055299998
1629,121,163,38,51,30,15.9184745451
1630,38,75,14,28,14,6.46065674159
1631,128,304,20,48,67,8.85825643364
1632,745,1827,12,29,35,5.41188979179
1633,194,509,25,66,74,10.857458176200002
1634,74,170,22,52,12,9.85469617276
1635,53,82,33,50,23,14.130721426200003
1636,116,304,17,45,37,7.649838341330001
1637,67,135,28,57,28,12.1887329085
1638,155,277,32,57,42,13.580939937300002
1639,47,98,20,41,13,8.802444703980001
1640,49,112,20,45,12,8.768783423070001
1641,47,107,18,41,11,7.989598249919999
1642,52,110,22,47,11,9.79710279977
1643,49,99,22,46,10,9.97922489898
1644,69,114,31,51,23,13.3556751939
1645,40,87,20,44,17,8.97116310421
1646,27,54,19,39,4,8.619496603499998
1647,38,80,19,41,25,8.659078817420001
1648,89,178,28,56,29,12.2299755404
1649,84,350,13,57,27,6.1638332799899995
1650,147,268,31,56,25,13.3557718419
1651,108,290,26,69,21,11.208190957900001
1652,89,199,28,63,33,12.2625580668
1653,49,108,24,53,19,10.6799205272
1654,70,128,30,55,28,12.9033405537
1655,71,144,29,59,18,12.5008814508
1656,78,150,32,62,13,13.7819754143
1657,71,156,24,54,22,10.785623446099999
1658,38,118,16,50,6,7.182532462389999
1659,125,226,34,62,23,14.6787488119
1660,58,151,20,54,10,9.03784104876
1661,68,151,25,56,12,11.0970532225
1662,85,199,25,60,20,11.1101632482
1663,55,126,21,49,22,9.461560989250001
1664,50,119,19,46,23,8.67874588646
1665,90,189,27,58,20,11.983891942700001
1666,54,124,24,54,14,10.4945096436
1667,103,225,28,61,38,12.0602612183
1668,95,218,26,59,27,11.241766264399999
1669,84,169,27,54,17,11.7029314312
1670,171,339,31,62,20,13.4242056532
1671,102,221,27,60,31,11.9481889849
1672,101,226,27,61,47,11.9313006264
1673,54,128,22,52,23,9.67256472785
1674,71,168,21,51,42,9.556914518660003
1675,59,152,19,51,29,8.6893711828
1676,74,173,20,47,20,8.8783979388
1677,110,243,22,49,13,9.755909738949999
1678,66,159,20,49,15,9.00339730414
1679,66,161,22,54,22,9.76236993648
1680,65,155,22,53,17,9.748220906419998
1681,90,195,26,57,16,11.4899557362
1682,54,130,22,54,26,9.96483465933
1683,82,189,26,60,31,11.3756556289
1684,62,152,20,51,30,9.145635636849999
1685,76,165,27,59,26,11.8669121259
1686,49,129,17,45,17,7.63324303219
1687,50,124,21,51,14,9.17282045562
1688,49,185,13,49,10,5.8429628972300005
1689,67,141,25,54,13,11.219705105900001
1690,42,112,17,46,9,7.73787563859
1691,65,142,23,50,16,10.1203212856
1692,132,247,35,66,49,15.050419219799998
1693,259,643,31,78,35,13.503411894600001
1694,216,467,30,65,76,12.9999718908
1695,86,208,16,40,22,7.4761834149399995
1696,81,200,19,49,33,8.731512648769998
1697,74,161,25,55,26,10.996169843499999
1698,99,229,24,55,43,10.4890797043
1699,110,231,30,63,30,12.8967112672
1700,56,152,19,53,19,8.56396817235
1701,63,177,20,56,14,8.856933900010002
1702,41,141,13,47,9,6.20833823178
1703,56,142,19,48,17,8.499894694790001
1704,92,202,28,61,35,12.1784984371
1705,65,168,20,53,17,9.03156956927
1706,78,197,22,56,31,9.750588473750001
1707,59,161,20,55,22,8.934332144369998
1708,89,256,20,59,34,9.03734116267
1709,87,215,26,65,22,11.443818204500001
1710,103,321,20,63,55,8.93379441794
1711,44,194,12,56,16,5.65688782749
1712,117,380,16,54,49,7.4368548702399995
1713,75,261,16,58,31,7.367749112710001
1714,154,616,11,45,55,5.053466902649999
1715,109,400,16,60,36,7.2545808548899995
1716,214,420,29,58,87,12.8695746749
1717,251,614,27,66,79,11.784145991699999
1777,246,373,48,73,119,19.550195982199998
1778,351,507,53,77,219,21.5847218809
1779,161,400,18,45,93,8.01367539121
1780,213,509,18,43,37,8.00909803742
1781,72,162,25,57,15,10.9175718978
1782,48,131,18,49,11,7.99534262458
1796,444,1022,26,61,321,11.4932136372
1797,1088,3308,18,55,245,7.968006216830001
1798,429,1142,29,79,128,12.757580076899998
1799,352,814,30,70,132,13.0078215103
1800,108,211,30,60,59,13.1785748441
1801,134,289,26,56,45,11.294522091700001
1802,243,754,20,63,90,8.87959600739
1803,456,865,36,69,98,15.3526369319
1804,38,110,12,34,41,5.41639501005
1805,280,605,27,59,91,11.9037038212
1806,304,756,22,56,107,9.90423175125
1807,215,495,29,67,103,12.632232930799999
1808,163,359,27,60,55,11.85233582
1809,177,353,27,53,119,11.6755990292
1810,932,1388,54,81,614,22.3694050376
1811,165,377,26,60,77,11.5179860069
1812,1296,1696,67,88,760,26.7837499044
1813,288,496,36,63,189,15.5536468495
1814,239,562,24,56,174,10.552212783600002
1815,194,605,23,71,87,10.034036583399999
1816,177,614,15,52,140,6.72410711534
1817,132,616,9,43,133,4.18400697666
1832,863,1302,54,81,723,22.285097750200002
1833,1535,2032,64,85,740,26.062902522300003
1834,1446,2089,60,86,1540,24.412905552900003
1835,1710,2737,47,76,918,19.9374919008
1836,1225,2163,47,84,1675,19.9214117954
1837,740,1055,55,79,236,22.8328286655
1838,916,1483,51,84,281,20.2357029187
1839,89,210,25,60,39,10.422792027000002
1840,796,1313,50,82,544,19.5635530653
1841,359,710,38,77,165,15.493760910099999
1842,1737,3299,43,81,463,17.092866499899998
1843,490,1127,35,80,655,14.077926785299999
1844,1015,1675,51,85,693,20.273001852000004
