OBJECTID,Tree cover per capita (m2/person),Green space per capita (m2/person),Percent tree cover,Percent green space,Particulate matter [PM2.5] (kg/yr),Percent particulate matter [PM2.5] removed annually by tree cover
1845,1366,2020,56,84,729,23.2212408264
1846,555,932,48,81,460,20.1645132104
1847,814,1370,47,80,344,19.807466938999998
1848,1769,3154,41,74,736,17.4988470247
1872,492,606,65,81,174,25.923452429999998
1873,89,153,32,55,19,13.700627638499999
1874,109,182,35,58,93,14.714597288799999
1875,131,207,40,64,60,16.9052321082
1876,198,334,39,66,83,16.4989200532
1877,107,196,31,57,37,13.304710233200002
1878,105,172,35,57,30,14.852111875099999
1879,208,287,45,62,103,18.6817952225
1880,206,321,41,65,59,17.2746569428
1881,175,260,45,67,69,18.8227450022
1882,136,206,40,61,74,16.7650027486
1883,275,390,45,64,56,18.7329165186
1884,104,167,32,52,27,13.7203913314
1885,279,378,48,65,100,19.731637371399998
1886,142,236,37,62,35,15.8291823365
1887,84,135,34,54,31,14.4010090906
1888,157,241,38,58,47,15.987225754799999
1889,75,166,22,48,28,9.60839793908
1890,310,596,40,77,121,16.7378241796
1891,55,122,25,55,13,10.8132513215
1892,62,122,27,54,18,11.855897699100002
1893,151,280,21,39,61,9.34894591337
1894,103,184,32,58,51,13.946879115
1895,180,281,39,61,40,16.521645534399998
1896,41,70,20,33,9,8.726354705489998
1897,494,829,50,83,132,20.3704137976
1898,310,379,58,71,75,23.4367330084
1899,34,48,23,33,17,10.2337268203
1900,88,124,39,55,79,16.4499444044
1901,181,251,47,66,45,19.6195051354
1902,167,218,48,62,35,19.7487439066
1903,386,495,57,74,135,23.263737318000004
1904,105,146,38,52,39,15.9346354573
1905,170,220,50,65,116,20.7662200577
1906,631,833,58,77,201,23.5672198895
1907,158,213,49,66,40,20.1979136926
1908,350,460,59,77,103,23.705887925299997
1909,422,561,54,72,83,22.1467541107
1910,311,411,55,72,87,22.313098834
1911,74,110,31,46,16,13.247948449000003
1912,432,570,57,76,179,23.3311089005
1913,291,391,53,71,189,21.6494286555
1914,54,113,18,38,14,8.214329060839999
1915,142,209,39,57,46,16.4291923672
1916,186,308,40,67,60,17.079266382700002
1917,311,461,48,71,77,19.8743851646
1918,94,173,28,51,43,11.934547629899999
1919,90,174,24,46,43,10.4804633422
1920,120,174,40,59,27,16.7836649879
1921,70,119,26,45,17,11.4719107625
1922,137,275,23,47,19,10.105191393999998
1923,41,76,20,37,10,8.7243768558
1924,47,87,22,40,9,9.58143668732
1925,93,207,23,50,13,9.92669846857
1926,97,166,20,34,23,8.668251769369999
1927,149,289,23,45,27,10.1377669291
1928,240,327,46,63,143,19.1310248268
1929,345,485,57,80,110,22.904658814100003
1930,342,552,51,82,89,20.767694642200002
1931,380,555,51,74,82,20.7991423783
1932,182,338,22,41,19,9.67674472051
1933,111,196,26,46,25,11.3443174306
1934,123,189,29,45,16,12.5424337301
1935,91,185,17,36,44,7.792262295739999
1936,37,72,20,39,10,9.0220638132
1937,603,884,59,86,153,23.6532974063
1938,70,123,24,43,12,10.634232738
1939,86,154,25,45,15,10.992211854699999
1940,68,166,15,37,10,6.71656029311
1941,84,164,29,56,32,12.3619015692
1942,118,190,30,48,33,12.855672955100001
1961,240,1004,11,49,99,5.22966750053
1965,57,161,18,51,42,8.06698525235
1966,55,206,13,49,21,5.8803296203199995
1967,34,141,12,50,19,5.39084972882
1968,66,253,12,46,24,5.299963572769999
1969,152,539,16,59,48,7.3110067578099995
1970,210,961,6,31,63,3.0831865164799996
1972,289,885,16,51,113,7.283070477460001
1973,207,293,49,70,115,20.1946707811
1974,301,452,49,74,229,20.0733053769
1975,118,256,30,67,35,13.104190937499999
1976,41,134,10,35,34,4.85998069879
1977,534,793,55,82,192,22.2461470651
1978,436,575,61,81,243,24.4581125422
1979,784,1094,60,84,305,23.976478689599997
1980,557,635,73,83,132,28.4566039317
1993,63,173,16,45,12,7.314453932239999
1994,29,100,12,43,10,5.6745016841
1995,37,105,16,45,10,7.14448577689
1996,126,248,29,58,36,12.8341238474
1997,677,1007,53,78,193,21.6768237936
1998,442,1191,26,72,182,11.6119905613
1999,37,109,15,44,13,6.7295274015699995
2000,240,628,22,60,175,10.022475256300002
2001,74,246,13,43,20,5.824887393540001
2002,36,129,12,44,9,5.62243259366
2003,148,481,15,50,61,6.946551998869999
2004,67,223,12,42,28,5.7249413446899995
2005,176,735,12,53,90,5.71766399378
2006,65,186,17,49,22,7.721130231669999
2007,596,996,44,74,192,18.4995962788
2008,237,494,24,51,85,10.8151285226
2009,134,414,17,54,56,7.79628046053
2010,50,161,15,49,19,6.86865312229
2011,22,101,8,38,7,3.82636642264
2012,22,82,10,38,6,4.61958736473
2013,76,240,18,59,21,8.30718649901
2014,44,145,14,47,15,6.45865932113
2015,37,148,11,47,9,5.345210128740001
2016,79,318,12,51,22,5.71002835221
2017,40,155,12,48,19,5.63703426676
2018,58,214,15,55,24,6.731605610700001
2019,94,230,23,57,36,10.3155704672
2020,39,135,13,46,10,6.0437202444
2021,46,130,16,46,18,7.28562906626
2022,318,675,28,59,186,12.1511704104
2023,851,1542,36,66,507,15.4887283819
2024,426,1323,24,75,577,10.4176239541
2025,331,693,33,70,156,14.265926439500001
2026,358,761,34,74,241,14.7100087508
2027,2211,4203,34,65,1175,14.7596821154
2028,799,1363,46,78,448,19.260712502399997
2029,601,1130,39,75,489,16.855420512400002
2030,1504,2304,50,77,480,20.7998094844
2031,3293,5052,55,85,1552,22.6878757662
2078,192,421,31,69,54,13.4426676948
2079,163,307,31,59,86,13.3810495095
2080,244,483,35,70,63,14.9069992071
2081,239,443,38,70,79,15.995459233200002
2082,208,345,41,68,101,17.289137951799997
2083,183,367,31,63,72,13.416102305899999
2084,186,338,34,62,51,14.536717994200002
2085,268,459,42,72,97,17.5886452597
2086,1409,2854,39,80,523,16.688707402
2087,178,385,27,58,84,11.6603796744
2088,180,457,24,61,61,10.494709369899999
2089,112,315,18,52,39,8.29004119089
2090,201,532,25,67,46,10.9019687069
2091,209,393,35,66,113,14.9016227926
2092,66,249,7,27,18,3.3228339971399996
2093,79,303,13,51,41,5.95531756881
2094,57,152,19,52,13,8.656506764000001
2095,84,186,26,59,20,11.5671544316
2096,195,369,34,64,44,14.597188905200001
2097,166,292,31,55,64,13.4610566136
2098,221,421,30,58,105,13.245546097300002
2099,82,208,22,57,55,9.98188215309
2100,151,305,32,65,44,13.8564994044
2101,63,164,21,55,24,9.270700427660001
2102,145,270,35,65,81,14.9212122374
2103,57,150,18,49,15,8.33713349641
2104,67,181,19,52,33,8.65505661365
2105,251,580,23,54,69,10.3794809948
2106,97,285,17,51,69,7.79504870511
2107,51,237,7,36,27,3.56067987259
2108,252,532,20,42,62,8.908379680929999
2109,170,432,18,45,84,7.975902850410001
2110,97,268,21,59,44,9.53557071503
2111,40,171,11,48,18,5.21127650161
2112,475,819,44,77,226,18.6388425073
2113,133,289,25,56,49,11.1709118173
2114,135,288,29,62,45,12.534773529199999
2115,126,269,26,55,34,11.2680466998
2123,81,255,15,47,38,6.63830365513
2124,87,248,18,52,55,8.09462635337
2126,430,1153,25,67,292,10.7951334333
2169,398,1001,31,78,205,12.4866050347
2171,634,1226,41,80,294,16.490338284899998
2172,374,823,35,77,236,14.022510844100001
2173,649,1077,49,81,226,19.2599669776
2178,691,1402,40,81,357,15.9719387977
2200,94,250,18,48,28,8.01884873141
2201,261,521,32,64,175,13.728402132500001
2202,41,133,15,49,29,6.792600094569999
2203,63,191,16,50,27,7.343418356499999
2204,35,133,12,46,8,5.47203916386
2205,49,148,13,40,24,5.9198117659000005
2206,255,400,44,69,100,18.441645334000004
2207,147,234,36,57,142,15.289857446
2223,123,285,25,59,88,11.1050764243
2224,69,178,19,50,60,8.66027496941
2225,690,1030,53,79,568,21.8428614247
2226,785,1371,44,77,417,18.496107319000004
2227,211,562,26,71,77,10.8627552781
2228,64,275,13,58,39,6.16892476863
2229,37,143,12,47,17,5.530993638209999
2230,211,485,28,66,203,12.4183228302
2231,191,617,22,71,122,9.09614619348
2261,1178,2171,44,82,779,18.4835570845
2262,1287,2116,49,80,645,20.1137543254
2264,1578,2340,56,83,1041,22.8103459154
2265,259,649,21,53,100,9.330358119400001
2266,312,540,39,68,86,16.4665268317
2267,238,706,24,73,94,10.7346885279
2268,550,965,45,79,217,18.7044369881
2269,688,1153,49,83,275,20.3025924995
2270,574,830,55,80,129,22.323934730999998
2271,474,895,42,79,150,17.4159110272
2272,791,1362,49,84,310,19.9916464614
2273,118,250,30,63,82,12.790773668800002
2274,254,1033,16,67,106,7.2336329374699995
2289,354,831,30,71,178,13.060077599
2290,281,502,38,68,127,16.0892058495
2291,462,851,41,77,458,17.534920064599998
2292,373,744,38,75,237,16.080565254899998
2293,352,777,34,75,229,14.5850484099
2294,554,1269,33,77,204,14.5073190706
2295,336,770,29,67,130,12.7234370949
2296,239,698,24,72,109,10.8471273597
2297,922,1187,64,82,244,25.593007807200003
2298,401,556,54,75,104,22.0649797491
2299,117,162,44,60,71,18.296606055999998
2300,415,697,42,70,138,17.578079001400003
2301,338,498,49,72,112,20.2454792202
2302,1136,1555,59,81,303,23.9182427164
2303,282,500,39,70,94,16.5990073621
2304,398,831,36,75,87,15.2202374838
2305,358,721,35,71,153,14.9073106835
2306,333,620,37,69,88,15.6506554046
2307,251,446,38,68,107,16.2074286254
2308,135,243,35,63,51,14.971309304300002
2309,318,519,43,70,139,18.0641317348
2310,118,254,26,57,66,11.448962282
2311,207,523,30,77,96,13.1542206446
2312,66,128,17,34,15,7.86790314467
2313,164,293,32,57,52,13.6714064036
2314,137,206,43,64,52,18.0616846114
2315,86,163,24,46,24,10.6133528742
2316,367,566,49,76,114,20.298412659
2317,139,239,37,64,57,15.8071829275
2318,70,150,18,39,16,8.22115982239
2319,67,140,24,50,24,10.4939147891
2320,82,149,29,53,35,12.6155940346
2321,76,155,25,52,39,11.1725765734
2322,62,117,21,40,32,9.405849745389999
2323,152,250,39,64,80,16.500002396
2324,129,229,34,62,33,14.773900462200002
2325,94,167,34,61,32,14.7993589485
2326,830,1291,55,85,697,22.4255243929
2327,721,1152,53,85,495,21.784642188
2328,1344,2513,42,78,483,17.605372537900003
2329,4073,9724,26,63,1338,11.5220327785
2341,286,491,33,57,133,14.106704897800002
2342,204,279,52,72,119,21.4403588951
2343,160,280,36,63,48,15.252621529899999
2344,161,259,40,65,61,16.9995262465
2345,122,200,39,63,39,16.3200696427
2346,106,198,32,60,39,13.8463446248
2347,143,269,25,48,30,11.0601878182
2348,146,242,35,58,41,14.911847172
2349,250,372,42,62,83,17.483776057700002
2350,778,1133,57,83,365,23.0756209378
2351,292,461,46,72,189,18.9231491592
2352,108,297,22,62,61,9.895196831489999
2353,75,166,24,54,29,10.5460405053
2354,51,133,18,48,32,8.12137148574
2355,91,189,25,53,42,11.1492248138
2356,155,273,33,58,67,14.1116543894
2357,195,371,33,63,125,14.183776078
2358,185,301,39,64,39,16.4194186697
2359,478,695,50,73,110,20.526494732099998
2360,290,447,43,66,108,17.9511237539
2388,98,192,27,53,56,11.802867918099999
2389,79,149,26,50,39,11.5838806171
2390,83,160,27,54,35,11.9862301041
2391,139,219,41,64,33,17.1342502193
2392,155,248,40,64,90,16.874007764
2393,268,570,22,46,31,9.59848372655
2394,140,258,32,59,37,13.6711661631
2395,95,193,19,40,41,8.71150075447
2396,52,113,19,42,25,8.479818216630001
2397,120,232,31,61,63,13.468158918699999
2398,58,122,29,61,54,12.4922420842
2399,114,220,34,65,34,14.513169813100003
2400,129,303,22,52,35,9.72251560815
2401,135,270,32,64,57,13.8475102844
2402,79,271,16,57,18,7.361326956160001
2403,340,962,18,51,244,8.06791700679
2404,63,139,20,44,53,8.915228859230002
2405,169,508,19,57,63,8.38648682933
2406,68,232,17,59,17,7.722947486710001
2407,85,287,17,58,57,7.618953875239999
2408,215,657,18,55,154,8.03537906297
2409,74,283,14,53,18,6.22562978072
2440,700,1758,24,60,409,10.42126328
2441,1046,1649,46,73,463,19.0864671761
2442,3245,6839,31,65,919,13.3466582944
2443,2573,4290,53,88,1256,21.840282552599998
2444,203,712,10,36,79,4.71129880728
2445,1087,3466,24,79,507,10.726738268
2446,4535,6591,59,85,3910,23.9936259573
2450,335,616,34,63,111,14.576968577099999
2451,1019,1989,41,81,425,17.4478059899
2452,2042,3187,58,91,772,23.563594519099997
2453,1578,2650,52,88,713,21.482621174000002
2454,183,371,36,74,76,15.578655781799998
2455,262,598,32,73,138,13.685900565899999
2456,301,718,31,75,150,13.542680929500001
2457,850,1309,53,82,309,21.9163061468
2458,833,1731,35,74,229,15.240037711400001
2459,1057,3001,23,66,359,10.209561592800002
2460,1216,2854,35,82,1357,15.018072208
2466,293,500,40,68,74,16.7978905556
2467,500,790,45,71,188,18.560410098200002
2468,2646,6614,20,52,642,9.150036493730001
2469,114,233,26,53,64,11.4073115128
2470,199,695,16,56,52,7.10957115272
2471,709,1073,48,74,146,19.9285789031
2472,69,244,13,45,44,5.74908978916
2473,54,144,19,51,19,8.39879034098
2479,112,268,22,53,37,9.693293012839998
2480,104,237,24,55,31,10.4219217014
2481,154160,612387,5,21,58,2.41330551288
2510,355,729,35,72,197,16.6540143503
2512,360,645,36,64,174,17.0874761052
2513,992,1812,43,79,318,20.2464326779
2514,20,98,4,23,7,2.4150353358400003
2515,137,221,42,67,66,19.638056482400003
2516,1856,2953,51,82,1558,23.6480072456
2718,521,921,41,74,530,19.8352584881
2719,736,1272,42,73,700,20.091997102
2721,457,881,42,81,347,20.0503375959
2723,1133,1632,57,82,608,26.233264521299997
2724,202,489,28,68,153,13.8914687451
2726,367,1099,16,47,139,8.099650454599999
2729,4582,6587,62,89,3829,26.429604431499996
2730,11420,15677,65,89,6685,29.424869491300004
2731,1059,2175,32,67,1741,15.9496847803
2732,1045,2270,30,65,1224,14.792391268700001
2733,171,374,29,64,86,14.4871761312
2734,322,523,41,66,87,19.5210192106
2735,148,445,16,50,107,8.48892851804
2736,1490,2344,53,84,1822,24.7723306697
2737,1072,1644,51,79,407,23.9446566391
2738,866,1422,47,77,675,22.2515045047
2739,300,677,32,74,290,15.9747269102
2740,1086,1779,51,85,608,24.070793979999998
2741,644,1303,41,84,467,19.802079041099997
2742,3324,5070,59,91,2203,27.2141405988
2743,220,348,39,62,143,18.818650657699997
2744,1261,2187,49,85,640,23.0717790412
2745,6181,7553,76,93,2418,33.6142834604
2746,1521,2817,45,85,487,21.5505966212
2747,481,933,40,79,342,19.374130756499998
2748,362,792,33,73,275,16.299224749
2749,545,1186,37,81,234,17.968437037700003
2759,1571,2457,53,84,1289,23.9934670726
2763,1950,3081,56,88,2202,25.773998025799997
2764,3897,5583,65,93,1827,25.029505401399998
2765,11535,14222,76,94,6179,30.381316965499998
