5.073005093378607500e-01,4.367852604828462160e-01,6.924101198402131396e-02,3.590267442612095627e-01,5.917570498915398769e-01,6.723060344827587187e-01,4.139076182759264810e-01,6.766333160817463721e-01,7.631235403335915324e-01,4.020963618535544071e-01,8.364197530864196928e-01,3.953739022858696051e-01
4.465195246179965993e-01,4.558449809402795316e-01,3.235685752330226816e-01,4.263799895699986742e-01,4.815618221258133325e-01,5.215517241379310498e-01,3.616237147590748435e-01,1.144683492428075766e-01,7.665122005554004803e-01,3.070341412814538984e-01,4.979423868312757850e-01,5.980609002895996840e-01
5.972835314091681225e-01,6.184879288437103995e-01,2.902796271637816394e-01,2.422747878532431620e-01,7.310195227765725612e-01,7.801724137931034253e-01,2.501478651014306109e-01,8.313083098630436041e-02,7.057789729864334394e-01,4.418519706765021149e-01,7.448559670781893516e-01,3.219992689715929779e-01
4.740237691001697451e-01,4.602922490470139905e-01,2.223701731025299888e-01,1.555501750371412195e-01,5.900216919739695864e-01,6.293103448275860767e-01,2.682641611277567506e-01,2.744680170041480238e-01,6.785769147935665213e-01,4.492815279575703702e-01,6.903292181069957678e-01,6.313742396835958504e-01
3.762308998302207330e-01,2.919313850063532390e-01,7.856191744340879080e-02,4.637436521140623352e-02,5.574837310195226436e-01,6.400862068965516016e-01,2.784695521582243316e-01,2.522325213959835111e-01,7.349481006496745294e-01,6.366920683158878713e-01,6.111111111111111605e-01,4.132044349056692156e-01
2.977928692699490787e-01,2.709656925031766472e-01,1.038615179760319640e-01,2.854519625131610172e-01,9.913232104121472155e-01,9.849137931034481763e-01,2.522325213959835111e-01,3.508837202380767906e-01,6.366920683158878713e-01,1.000000000000000000e+00,9.403292181069957678e-01,6.759669725114574035e-02
3.633276740237690872e-01,3.316391359593392485e-01,7.190412782956058513e-02,6.509896058068440627e-01,7.635574837310195040e-01,8.663793103448276245e-01,2.722807056361560285e-01,9.507951874086373323e-01,4.185157248597037305e-01,5.762754209632534597e-01,8.271604938271603924e-01,6.234828817514690424e-01
5.643463497453310440e-01,4.396442185514612411e-01,3.062583222370173289e-02,3.745912184349849960e-01,7.635574837310195040e-01,8.663793103448276245e-01,2.575327950184487236e-01,6.731661202875276473e-01,4.187066366793426031e-01,4.223562575267950647e-01,8.271604938271603924e-01,3.990805911957938101e-01
8.088285229202037963e-01,8.773824650571793171e-01,3.661784287616511313e-01,3.995937977374387495e-01,9.696312364425163643e-01,9.633620689655171265e-01,2.744680170041480238e-01,1.352329317720979418e-02,4.492815279575703702e-01,4.182248662677756634e-02,9.197530864197531741e-01,2.553257293882791878e-01
1.000000000000000222e+00,1.000000000000000000e+00,4.327563249001331602e-01,4.261579412734299299e-01,1.995661605206073830e-01,2.413793103448274024e-01,3.078407450919868893e-01,5.610090308780435464e-02,7.289350355266405179e-01,2.756796102393668235e-01,2.304526748971191807e-01,6.892707523032080008e-01
4.312393887945671633e-02,9.942820838627700053e-02,2.663115845539281226e-02,5.564507754877213719e-01,2.321041214750541037e-01,2.306034482758618775e-01,3.449815470452008981e-01,9.377785305282877459e-01,7.009001199707831642e-01,6.174750428068432884e-01,2.201646090534978839e-01,3.702002830392034025e-04
9.847198641765697591e-03,1.054637865311308653e-01,1.584553928095872311e-01,1.670484327137163050e-01,1.995661605206073830e-01,2.413793103448274024e-01,3.475074136962561511e-01,2.861960502060281186e-01,7.057568635267728041e-01,9.388743936861240202e-01,2.304526748971191807e-01,0.000000000000000000e+00
5.650254668930390078e-01,4.240787801778907462e-01,2.037283621837550074e-01,1.341536173401039755e-01,9.154013015184379043e-01,9.094827586206897241e-01,3.876513430640873281e-01,2.828361956608382854e-01,7.018539520317713665e-01,8.673414179103318133e-01,9.670781893004116725e-01,2.685639040665798172e-01
5.803056027164685826e-01,5.308132147395172584e-01,2.276964047936085311e-01,1.345652095439179852e-01,6.334056399132319548e-01,6.293103448275860767e-01,4.330110521088652575e-01,2.784695521582243316e-01,8.348113513908761441e-01,7.349481006496745294e-01,6.008230452674896416e-01,7.886343827027432196e-01
2.787775891341256473e-01,2.401524777636594998e-01,1.997336884154460868e-01,5.694722352391477088e-02,9.761388286334056197e-01,9.698275862068965747e-01,4.951244852733882595e-01,3.975256640861957180e-01,8.376092100413787822e-01,8.579053743560930423e-01,9.259259259259260411e-01,3.762921864309880932e-02
6.308998302207130537e-01,5.648030495552731622e-01,8.521970705725699646e-02,1.793108867026713960e-01,9.110629067245117341e-01,9.999999999999997780e-01,5.105300973547333143e-01,2.963539693215988535e-01,7.819085156608046594e-01,8.463426475769489921e-01,9.547325102880659387e-01,5.630277697073073906e-01
5.069609507640068236e-01,4.739517153748412093e-01,2.929427430093209384e-02,4.097207137428262591e-01,4.750542299349240771e-01,7.139008620689655249e-01,6.390435502932074741e-01,2.682641611277567506e-01,3.750725153505025666e-01,6.785769147935665213e-01,6.815843621399175767e-01,4.415692743137236698e-01
2.937181663837011847e-01,2.738246505717916168e-01,9.986684420772304338e-02,4.668346340358400237e-01,4.598698481561820373e-01,4.568965517241379004e-01,6.169955203606640737e-01,1.121110929388589028e-01,4.472119334860445994e-01,5.089035955072847006e-01,4.979423868312757850e-01,2.997497633529836447e-01
5.127334465195245716e-01,4.942820838627700053e-01,1.864181091877496754e-01,6.313341081843665270e-01,4.598698481561820373e-01,4.568965517241379004e-01,6.524116002365758504e-01,3.728610233934226414e-02,4.941139111317753296e-01,1.783116247655763820e-01,4.979423868312757850e-01,3.631196168661374735e-01
3.001697792869270076e-01,2.858958068614994019e-01,1.904127829560585961e-01,6.079274833817670531e-01,7.310195227765725612e-01,7.262931034482758008e-01,6.475438551753693872e-01,3.593084097816223732e-02,4.393576480375614990e-01,1.877077886024435260e-01,6.934156378600822013e-01,2.830392037413659301e-02
5.935483870967741549e-01,5.648030495552731622e-01,9.587217043941412276e-02,2.991298546098614120e-01,5.379609544468546556e-01,5.862068965517239771e-01,6.731661202875276473e-01,5.105300973547333143e-01,4.223562575267950647e-01,7.819085156608046594e-01,6.193415637860082423e-01,4.399010300002811902e-01
2.251273344651952280e-01,2.411054637865311379e-01,6.191744340878828634e-01,0.000000000000000000e+00,4.490238611713666117e-01,4.892241379310344751e-01,6.766333160817463721e-01,6.475438551753693872e-01,4.020963618535544071e-01,4.393576480375614990e-01,4.670781893004114504e-01,1.609293432928143586e-01
2.444821731748726412e-01,1.902795425667090368e-01,1.864181091877496754e-02,3.785563941879490496e-02,4.837310195227764176e-01,4.806034482758618775e-01,9.528430915918271182e-01,1.000000000000000000e+00,6.367828563481872095e-01,5.556137831022964768e-01,8.230452674897119625e-01,2.533528899052474581e-01
4.139219015280135583e-01,4.787166454891995104e-01,6.884154460719041912e-01,5.080880344788044622e-01,7.310195227765725612e-01,7.586206896551723755e-01,9.351569658171445809e-01,3.876513430640873281e-01,6.599171857023756749e-01,7.018539520317713665e-01,8.374485596707819113e-01,3.658422290743118532e-02
8.655348047538200529e-01,5.692503176620076211e-01,0.000000000000000000e+00,5.339001499981665955e-01,5.075921908893707979e-01,5.431034482758618775e-01,9.253282319917737198e-01,3.616237147590748435e-01,6.335178986916181199e-01,7.665122005554004803e-01,8.271604938271603924e-01,8.917937375233131458e-01
5.358234295415958970e-01,5.638500635324015242e-01,2.183754993342210404e-01,7.360713274576268228e-01,1.000000000000000000e+00,9.935344827586207739e-01,5.056689161123628651e-02,4.951244852733882595e-01,9.792247313879076653e-02,8.376092100413787822e-01,9.485596707818930717e-01,1.805312139757635770e-01
3.623089983022071414e-01,3.103557814485387589e-01,2.103861517976031992e-01,7.373349746978099528e-01,7.635574837310195040e-01,7.586206896551723755e-01,0.000000000000000000e+00,6.524116002365758504e-01,0.000000000000000000e+00,4.941139111317753296e-01,8.271604938271603924e-01,5.296675695179898363e-02
4.162988115449914872e-01,3.592757306226175840e-01,1.185086551264980109e-01,9.999999999999998890e-01,5.336225596529282633e-01,7.262931034482758008e-01,1.352329317720979418e-02,9.253282319917737198e-01,4.182248662677756634e-02,6.335178986916181199e-01,6.934156378600822013e-01,6.182579030731308878e-01
2.224108658743633171e-01,1.947268106734434401e-01,4.660452729693742024e-01,1.703590478889528970e-01,7.982646420824293099e-01,7.931034482758618775e-01,8.369438688650987501e-01,6.492122713243624332e-01,3.253411559093927208e-01,4.459232099507122737e-01,7.572016460905348634e-01,2.312673970702630588e-01
4.349745331069609922e-01,3.961245235069886239e-01,1.424766977363515486e-01,1.774468665278803314e-01,6.659436008676788976e-01,7.155172413793102759e-01,9.974366102847262994e-01,9.528430915918271182e-01,3.675699448057744290e-01,6.367828563481872095e-01,7.921810699588476279e-01,4.269018453781197597e-01
2.597623089983022160e-01,2.604828462515882959e-01,9.853528628495340780e-02,7.296879096576422974e-01,5.791757049891539388e-01,7.629310344827584522e-01,9.386684583839599583e-01,3.254411150111149453e-01,2.794494669258674735e-01,8.410243333908783425e-01,7.283950617283949658e-01,1.815012324389169429e-01
4.020373514431239137e-01,3.783354510800507886e-01,3.541944074567243694e-01,5.419502197994546799e-01,7.310195227765725612e-01,7.262931034482758008e-01,6.139555027663714526e-01,1.031463708616673358e-01,6.101899962256285281e-01,2.817626691039700759e-01,8.065843621399175767e-01,3.234332093084283516e-02
1.161290322580645212e-01,1.296060991105463800e-01,5.592543275632490263e-02,3.643658718401944774e-01,4.143167028199565838e-01,4.116379310344826514e-01,5.682599522097167011e-01,9.728886210185514472e-01,6.111972065681258170e-01,5.814080631618069317e-01,3.930041152263374915e-01,2.675751412852978885e-03
6.261460101867571959e-01,6.273824650571790951e-01,1.398135818908122496e-01,3.533350004478091888e-01,5.032537960954446277e-01,5.000000000000000000e-01,6.490155696507358130e-01,9.386684583839599583e-01,6.085071398164662027e-01,2.794494669258674735e-01,4.773662551440329693e-01,5.470576106617680567e-01
6.285229202037351248e-01,5.895806861499364171e-01,2.330226364846871012e-01,3.138121548404295136e-01,4.793926247288502474e-01,5.258620689655171265e-01,5.811948878734760626e-01,2.575327950184487236e-01,5.911119757506431149e-01,4.187066366793426031e-01,5.020576131687242150e-01,8.987150769922866989e-01
4.346349745331069547e-01,3.678526048284625483e-01,1.331557922769640578e-01,7.761215593380764721e-01,3.080260303687634149e-01,3.814655172413792261e-01,1.803202549848617053e-01,9.292231561152330954e-01,1.927371873178479467e-01,5.803479730731552211e-01,3.641975308641973719e-01,3.040656426020862391e-01
8.760611205432937698e-01,6.848792884371028844e-01,7.802929427430094211e-01,4.921473645733053237e-01,1.000000000000000000e+00,9.935344827586207739e-01,1.031463708616673358e-01,6.169955203606640737e-01,2.817626691039700759e-01,4.472119334860445994e-01,1.000000000000000000e+00,7.728516668384894928e-01
3.151103565365025450e-01,4.574332909783990209e-02,0.000000000000000000e+00,7.067118250287972581e-01,8.177874186550975200e-01,8.125000000000000000e-01,3.593084097816223732e-02,3.534219422875750638e-01,1.877077886024435260e-01,9.674258853543025172e-01,8.374485596707819113e-01,5.104874459929333863e-01
4.414261460101867041e-01,4.812579415501905822e-01,6.524633821571239334e-02,6.733646150563435961e-01,8.177874186550975200e-01,8.125000000000000000e-01,3.728610233934226414e-02,6.490155696507358130e-01,1.783116247655763820e-01,6.085071398164662027e-01,8.374485596707819113e-01,3.592114265363312020e-01
6.848896434634974550e-01,6.655019059720457264e-01,1.000000000000000000e+00,5.485675708602270051e-01,9.913232104121472155e-01,9.849137931034481763e-01,5.610090308780435464e-02,6.390435502932074741e-01,2.756796102393668235e-01,3.750725153505025666e-01,9.403292181069957678e-01,7.251661215194143972e-01
4.672325976230899958e-01,5.860864040660738183e-01,7.629826897470040059e-01,5.110066325848783286e-01,7.744034707158351516e-01,7.693965517241379004e-01,1.144683492428075766e-01,3.220665960679820472e-01,3.070341412814538984e-01,8.979838961165438338e-01,8.683127572016460238e-01,6.329019016110740137e-02
5.134125636672326465e-01,0.000000000000000000e+00,6.924101198402131396e-02,3.755857384374028940e-01,7.809110629067244069e-01,5.754310344827584522e-01,1.164630626102898248e-01,4.330110521088652575e-01,5.196949596093967116e-01,8.348113513908761441e-01,5.699588477366255290e-01,3.557202972848855227e-01
2.519524617996604099e-01,3.024142312579415348e-01,2.103861517976031992e-01,4.202440834108874812e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.121110929388589028e-01,0.000000000000000000e+00,5.089035955072847006e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.042652695901554773e-02
3.507640067911714787e-01,2.858958068614994019e-01,1.065246338215712490e-01,4.733736989516534877e-01,5.981561822125811556e-01,6.293103448275860767e-01,8.313083098630436041e-02,5.811948878734760626e-01,4.418519706765021149e-01,5.911119757506431149e-01,6.008230452674896416e-01,3.538177489948359233e-01
4.808149405772496054e-01,4.440914866581956999e-01,7.989347536617844026e-02,6.304424933799419595e-01,7.310195227765725612e-01,7.801724137931034253e-01,9.292231561152330954e-01,2.722807056361560285e-01,5.803479730731552211e-01,4.185157248597037305e-01,7.448559670781893516e-01,5.781591205165933500e-01
7.106960950764007467e-01,7.233163913595934691e-01,5.193075898801598200e-02,6.701658272799193572e-01,3.514099783080260053e-01,3.922413793103447510e-01,9.728886210185514472e-01,3.040448648267783938e-01,5.814080631618069317e-01,8.698788418472138684e-01,4.362139917695473379e-01,5.518139813868920829e-01
3.847198641765704474e-01,3.767471410419313549e-01,1.264980026631158661e-01,6.636662268808297682e-01,3.514099783080260053e-01,3.922413793103447510e-01,1.000000000000000000e+00,3.628946301050675061e-01,5.556137831022964768e-01,9.184056498089314680e-01,4.362139917695473379e-01,3.143750175727982321e-01
0.000000000000000000e+00,2.541296060991105610e-01,3.861517976031957761e-02,6.515023977732689042e-01,4.924078091106289801e-01,4.892241379310344751e-01,9.377785305282877459e-01,2.501478651014306109e-01,6.174750428068432884e-01,7.057789729864334394e-01,4.670781893004114504e-01,2.057188914610258781e-03
3.137521222410865618e-01,3.583227445997458349e-01,3.781624500665779487e-01,7.996245487053410539e-01,7.505422993492407713e-01,7.456896551724137012e-01,9.507951874086373323e-01,1.122168506901779494e-01,5.762754209632534597e-01,5.384658067090981604e-01,8.045267489711933617e-01,4.041743596472319178e-02
7.008488964346349936e-01,7.220457433290978777e-01,2.609853528628495734e-01,7.031173053310094678e-01,9.913232104121472155e-01,9.849137931034481763e-01,2.869285060108861529e-01,5.056689161123628651e-02,9.085662161781949964e-01,9.792247313879076653e-02,9.403292181069957678e-01,1.992192991499451560e-01
2.889643463497453268e-01,2.916137229987293411e-01,2.703062583222370363e-01,1.401615212708648139e-01,1.000000000000000000e+00,9.935344827586207739e-01,3.628946301050675061e-01,3.475074136962561511e-01,9.184056498089314680e-01,7.057568635267728041e-01,9.485596707818930717e-01,4.647185072025042385e-02
2.329371816638369785e-01,2.258576874205844853e-01,2.050599201065246568e-01,6.360080625617344774e-01,9.436008676789588989e-01,9.374999999999997780e-01,3.040448648267783938e-01,8.534197485236560965e-01,8.698788418472138684e-01,3.964896839300164344e-01,8.950617283950617065e-01,2.554381952970505992e-02
6.597623089983022382e-01,5.578144853875477427e-01,1.651131824234354228e-01,1.050872683675146690e-01,5.184381778741864455e-01,5.495689655172413257e-01,3.220665960679820472e-01,4.139076182759264810e-01,8.979838961165438338e-01,7.631235403335915324e-01,5.246913580246912456e-01,5.442975098173366000e-01
4.505942275042444933e-01,3.748411689961880788e-01,1.704394141145139929e-01,4.122093103339154879e-02,4.924078091106289801e-01,5.840517241379310498e-01,3.534219422875750638e-01,2.869285060108861529e-01,9.674258853543025172e-01,9.085662161781949964e-01,5.576131687242797952e-01,5.048782087929596374e-01
4.193548387096773800e-01,3.716645489199492114e-01,2.663115845539281157e-01,6.275965175470558099e-01,9.370932754880691995e-01,9.310344827586207739e-01,3.254411150111149453e-01,8.369438688650987501e-01,8.410243333908783425e-01,3.253411559093927208e-01,8.888888888888888395e-01,3.860907787326966489e-01
3.446519524617996377e-01,4.393265565438373987e-01,4.620505992010652818e-01,5.354041656770154312e-01,9.370932754880691995e-01,9.310344827586207739e-01,2.963539693215988535e-01,1.803202549848617053e-01,8.463426475769489921e-01,1.927371873178479467e-01,9.259259259259260411e-01,8.625666594813446997e-02
2.173174872665534774e-01,2.674714104193138819e-01,3.448735019973369065e-01,1.016506929747664212e-01,6.767895878524945452e-01,6.724137931034481763e-01,3.975256640861957180e-01,3.449815470452008981e-01,8.579053743560930423e-01,7.009001199707831642e-01,6.419753086419752730e-01,8.228755658441035126e-03
6.957555178268250984e-01,6.750317662007623287e-01,9.187749667110520213e-02,3.544486932022270498e-01,5.357917570498913484e-01,5.323275862068963526e-01,2.861960502060281186e-01,5.682599522097167011e-01,9.388743936861240202e-01,6.111972065681258170e-01,6.522633744855965698e-01,8.283254763399844345e-01
9.185059422750424529e-01,9.018424396442186186e-01,1.304926764314247867e-01,7.931287891787400235e-02,7.960954446854662248e-01,8.987068965517239771e-01,2.828361956608382854e-01,3.078407450919868893e-01,8.673414179103318133e-01,7.289350355266405179e-01,8.580246913580247270e-01,9.999999999999998890e-01
4.845500848896434620e-01,3.030495552731893305e-01,9.320905459387483771e-03,3.794505663672817497e-01,5.140997830802602753e-01,5.107758620689655249e-01,3.508837202380767906e-01,6.139555027663714526e-01,1.000000000000000000e+00,6.101899962256285281e-01,4.876543209876542662e-01,2.481091669087807372e-01
