2.584174351716846951e-01,7.935300959282935718e-02,-7.198050078555335851e-01,-2.645606220495970717e-01,-2.425031790870967874e-01,-1.598178857337019532e-02,-1.008290656526791423e-01,8.401489378067337199e-01,7.637509309651941969e-01,-7.074451604864747667e-01,6.796993921697471741e-01,1.707910229651151413e-01
-2.758867094372064246e-02,1.728316858147486701e-01,5.169214374254882394e-01,1.915161663172985571e-02,-7.122370228527655778e-01,-6.787838304946842705e-01,-2.777290013328330698e-01,-1.126451323411007621e+00,7.776636474620085560e-01,-1.097914587998630731e+00,-8.436915815947492181e-01,9.226190501567904656e-01
6.818342961805250457e-01,9.705163895751266478e-01,3.550462482525796326e-01,-7.563551713852382230e-01,3.511368360655801046e-01,4.582604158320868204e-01,-6.549018845314299453e-01,-1.236078168242143782e+00,5.283131307989729075e-01,-5.441484299443997141e-01,2.675966667440931035e-01,-1.013779190682063125e-01
1.018330865721890494e-01,1.946433769331964991e-01,2.482086233984604970e-02,-1.121665468432154533e+00,-2.499005624534848535e-01,-2.050153945251963206e-01,-5.936063157951194658e-01,-5.667305884397109139e-01,4.166304895794381014e-01,-5.136314173946328054e-01,2.218717856926543178e-02,1.046188408243064805e+00
-3.583331623732676219e-01,-6.310849296937572905e-01,-6.744799548871192041e-01,-1.581546997132065702e+00,-3.886015005732690875e-01,-1.576385509282475228e-01,-5.590768928667271265e-01,-6.445161746124127289e-01,6.480719077416244867e-01,2.561600514250304550e-01,-3.343511344394464735e-01,2.369299183819492394e-01
-7.274248412149360021e-01,-7.339114735378684529e-01,-5.514548111157087096e-01,-5.744798537737580979e-01,1.460744341023853865e+00,1.358420444174113895e+00,-6.478485556937552126e-01,-2.994084484885141673e-01,2.446651828171531318e-01,1.748452565123737479e+00,1.147366530012343233e+00,-1.045034816120638865e+00
-4.190495424424598436e-01,-4.363376875647587694e-01,-7.068549927217009365e-01,9.652752482363601283e-01,4.898377741853642831e-01,8.372751646076771470e-01,-5.800165411723572362e-01,1.799238955100323833e+00,-6.510946202111553838e-01,7.997810294818498769e-03,6.380260828570405440e-01,1.016916949666994086e+00
5.268477470565344767e-01,9.337481102611726314e-02,-9.075802272961076556e-01,-1.989983497122418399e-01,4.898377741853642831e-01,8.372751646076771470e-01,-6.299153487250130912e-01,8.280197790067032049e-01,-6.503107995125109175e-01,-6.242273499053907493e-01,6.380260828570405440e-01,1.845402650872480788e-01
1.677263369420176176e+00,2.240268408256197219e+00,7.241216795668112827e-01,-9.367992423496343535e-02,1.368277048943997709e+00,1.263666756980216244e+00,-5.726158841004204136e-01,-1.479583562766862537e+00,-5.247804227762381535e-01,-2.187275243991509299e+00,1.054759175984106401e+00,-3.486904562536768393e-01
2.576824474129523868e+00,2.841647891950544569e+00,1.047872057912628607e+00,1.821628205317946461e-02,-1.914311819890895494e+00,-1.910581764015352846e+00,-4.597009512988340374e-01,-1.330635934025367284e+00,6.233842539617494571e-01,-1.226703771674706234e+00,-2.047587183961828483e+00,1.260944269708238252e+00
-1.925774447843729531e+00,-1.575219559535142144e+00,-9.270052499968566284e-01,5.670491038362726055e-01,-1.775610881771111371e+00,-1.957958607612301671e+00,-3.340369316925852483e-01,1.753703280821263144e+00,5.082821762643418007e-01,1.772258449248577394e-01,-2.093890860975946566e+00,-1.294398441258589383e+00
-2.082358796443225302e+00,-1.545617978731534281e+00,-2.859795008721385257e-01,-1.073231329714711135e+00,-1.914311819890895494e+00,-1.910581764015352846e+00,-3.254907899921198333e-01,-5.257028572239460518e-01,5.282223566805835935e-01,1.497378264943572512e+00,-2.047587183961828483e+00,-1.295771627260673409e+00
5.300433460075445469e-01,1.703389211154983374e-02,-6.582924359698277827e-02,-1.211794240349080454e+00,1.137108818744357430e+00,1.026782538995472338e+00,-1.896658410988307231e-01,-5.374565082267457328e-01,5.121982947836002387e-01,1.203555546188230796e+00,1.267756090249051226e+00,-2.995860201032021219e-01
6.019443224052721808e-01,5.405144789542978279e-01,5.072089260751143358e-02,-1.210060489510015325e+00,-6.496597829377256939e-02,-2.050153945251963206e-01,-3.619356621588208645e-02,-5.527321706380332600e-01,1.058077339112647453e+00,6.597481063231450671e-01,-3.806548114535648897e-01,1.629514345508120021e+00
-8.169016118432191886e-01,-8.850353334299713159e-01,-8.525426629773182052e-02,-1.537010920401835401e+00,1.396017236567954622e+00,1.292092863138385672e+00,1.739640844678770337e-01,-1.362427153564895743e-01,1.069564420039817998e+00,1.164796862639398300e+00,1.082541382192577339e+00,-1.156193353884279906e+00
8.400164442555257960e-01,7.072181182167206481e-01,-6.421049170525374716e-01,-1.021578165015916584e+00,1.118615360328386155e+00,1.424748025209842117e+00,2.260881915637624195e-01,-4.901677962285301837e-01,8.408758177995696581e-01,1.117302797397071057e+00,1.212191677832109127e+00,7.926704608962775733e-01
2.568196356961796600e-01,2.616364282255719820e-01,-9.140552348630239798e-01,-5.102229136732602116e-02,-7.399772104767224912e-01,1.668928277108517322e-01,6.609069413061876563e-01,-5.884333008226495521e-01,-8.294580494281946770e-01,4.282026560175600238e-01,-1.717094689273523239e-02,3.421437775036566542e-01
-7.465984349209966453e-01,-7.198896721045806579e-01,-5.708798338164576824e-01,1.895588136990886685e-01,-8.047043149326217337e-01,-9.630448920763770015e-01,5.863085503179549240e-01,-1.134697623227888696e+00,-5.332774921962997183e-01,-2.687329241433548677e-01,-8.436915815947492181e-01,-1.839081360035882406e-01
2.839822267797656452e-01,3.613470161956192084e-01,-1.500043419668952716e-01,8.824803478970751902e-01,-8.047043149326217337e-01,-9.630448920763770015e-01,7.061370602545323782e-01,-1.396455033843594817e+00,-3.407135066053724182e-01,-1.626644161423197010e+00,-8.436915815947492181e-01,5.115001977087887258e-02
-7.162402448864005899e-01,-6.606865104973650427e-01,-1.305793192661462432e-01,7.838845654329332779e-01,3.511368360655801046e-01,2.213761978473428316e-01,6.896672917347168585e-01,-1.401196092970600882e+00,-5.655245867933099690e-01,-1.588049284382541115e+00,3.607828167350096010e-02,-1.190783735455764658e+00
6.642585019499693821e-01,7.072181182167206481e-01,-5.903048565172067663e-01,-5.168644356984227750e-01,-4.718220634451396056e-01,-3.945227689129914839e-01,7.763589261659531449e-01,2.590763832958060675e-01,-6.353266651207886140e-01,8.526386810938205718e-01,-2.973081928281517405e-01,3.359557494436322123e-01
-1.069353928973018286e+00,-8.803613996188753843e-01,1.954373117280917116e+00,-1.776889848263199401e+00,-8.509379609725498117e-01,-8.209143612855306360e-01,7.880900072775632870e-01,7.383863862574189252e-01,-7.185070863807166974e-01,-5.543938957771596954e-01,-9.826026126371044667e-01,-6.988355046838229390e-01
-9.782793588692301201e-01,-1.129637869543993478e+00,-9.658552953983547962e-01,-1.617430446463329785e+00,-7.029902936447799400e-01,-8.588158361630896520e-01,1.722631773200130390e+00,1.971370274203075201e+00,2.450379284074472863e-01,-7.687016205506255750e-02,6.195046120513931776e-01,-3.560083208976944635e-01
-1.809774205922062007e-01,2.850060972810518067e-01,2.291073510760567089e+00,3.633306125074735604e-01,3.511368360655801046e-01,3.635067286381892249e-01,1.662791663691782551e+00,-1.707856759586408868e-01,3.400198223067809611e-01,5.238134186305309914e-01,6.843297598711589602e-01,-1.160069562472441085e+00
1.944095881829520867e+00,7.290298093351684772e-01,-1.056505401335183558e+00,4.720590493559889689e-01,-6.012762723569382572e-01,-5.840301433007867304e-01,1.629536641312568701e+00,-2.618371353039888882e-01,2.316330936714049993e-01,7.893980970971083977e-01,6.380260828570405440e-01,2.012163923354686634e+00
3.926325911141095859e-01,7.025441844056246055e-01,5.395839639097015257e-03,1.323665190840286332e+00,1.497731257855796194e+00,1.396321919051672911e+00,-1.330173985475827658e+00,2.051835181573927469e-01,-1.967344326593288617e+00,1.081430078095917624e+00,1.184409471623637966e+00,-6.261261749785359543e-01
-4.238429408689750044e-01,-5.407222093459019829e-01,-3.345420576240105276e-02,1.328988055176996363e+00,4.898377741853642831e-01,3.635067286381892249e-01,-1.501264498461147845e+00,7.554150331379593242e-01,-2.369381567942800970e+00,-3.294817637605675920e-01,6.380260828570405440e-01,-1.099301736354898029e+00
-1.697928242636707885e-01,-3.007936070429757525e-01,-4.802297278796288649e-01,2.435412578748501478e+00,-4.903155218611108257e-01,2.213761978473428316e-01,-1.455509121905123715e+00,1.710148876334219636e+00,-2.197672290073819479e+00,2.431221043987976393e-01,3.607828167350096010e-02,9.975359067261873047e-01
-1.082136324777058789e+00,-1.107826178425545649e+00,1.209747247085537269e+00,-1.059286017377160549e+00,6.377854415131340993e-01,5.151126281484253999e-01,1.330492631578268137e+00,7.442229428341844422e-01,-1.033638539538227485e+00,-5.274257565300947137e-01,3.231610791610352029e-01,-4.379301642878493106e-01
-8.191385311089260934e-02,-1.200681663472651373e-01,-3.636795916751346391e-01,-1.029429981722187692e+00,7.373495982601165066e-02,1.739993542503940338e-01,1.873511681889108438e+00,1.806403060192559806e+00,-8.602611191235179922e-01,2.565329645632207778e-01,4.805935810090378735e-01,2.877378004590598892e-01
-9.063783824715024862e-01,-7.853247454599241451e-01,-5.773548413833740067e-01,1.296776304548781900e+00,-2.961342084934129315e-01,3.824574660769687329e-01,1.674672620686714186e+00,-3.884133439140534660e-01,-1.222054614504552328e+00,1.095457745986876397e+00,1.935107835215036098e-01,-6.225280800110498669e-01
-2.369004022348832339e-01,-2.073149308210564812e-01,6.658466114645642531e-01,5.059683779175682128e-01,3.511368360655801046e-01,2.213761978473428316e-01,5.760228049790765414e-01,-1.166058568535249806e+00,1.358564526892680480e-01,-1.201717520584739018e+00,5.454187288288037117e-01,-1.175800364141885268e+00
-1.582247560610142045e+00,-1.427211655517103273e+00,-7.845550835246970500e-01,-2.420706019905136952e-01,-9.988856283003196834e-01,-1.162027635183561891e+00,4.214142273747623069e-01,1.876527571203114864e+00,1.399917247527334430e-01,2.908021136679718455e-02,-1.315989087138757174e+00,-1.285846447422825278e+00
8.176472515984549716e-01,1.014139771812022417e+00,-3.766296068089673432e-01,-2.885359683287122556e-01,-6.197697307729094218e-01,-7.735375176885818105e-01,6.946467630159344209e-01,1.756816481494846816e+00,1.289472016599556847e-01,-1.211219031540066826e+00,-9.362989356229860505e-01,7.334322596924482962e-01
8.288318479269903838e-01,8.287403973052157591e-01,7.662092287517681399e-02,-4.550181468030864429e-01,-7.214837520607512156e-01,-6.598330930559047625e-01,4.651789261258500452e-01,-6.259744295636622269e-01,5.752841953898754634e-02,-6.392182196154070351e-01,-8.251701107891018516e-01,2.037837286963271044e+00
-8.351165258639767219e-02,-2.587282027431120901e-01,-4.090046446435490757e-01,1.492368879792685954e+00,-1.451975359491614714e+00,-1.294682797255018558e+00,-8.911600616650263706e-01,1.723774340833883922e+00,-1.578066514197123960e+00,2.472587620046047194e-02,-1.445639382778288740e+00,-1.678992207134688830e-01
1.993627665570177676e+00,1.296133778414812143e+00,2.737849032877794908e+00,2.961836899763470865e-01,1.497731257855796194e+00,1.396321919051672911e+00,-1.152273984292869535e+00,6.315203117594369031e-01,-1.212557372527728994e+00,-5.221323062189798803e-01,1.415927856694230158e+00,1.570971428355978805e+00
-6.459370679641780466e-01,-1.838517830893548144e+00,-1.056505401335183558e+00,1.199994087503471807e+00,7.210060043850047284e-01,6.003909466229332414e-01,-1.379694320444075917e+00,-2.905290831064247792e-01,-1.598715559512003948e+00,1.614653924392702722e+00,6.843297598711589602e-01,5.977823412080925936e-01
-5.155566307629651235e-02,2.974699207773077170e-01,-7.392300305562826690e-01,1.059525554002436198e+00,7.210060043850047284e-01,6.003909466229332414e-01,-1.375108862368145335e+00,7.435348288719965115e-01,-1.637293096078996868e+00,1.403900554223263542e-01,6.843297598711589602e-01,3.665334729318120432e-02
1.094066560860829984e+00,1.201097124255860793e+00,3.806225281418991635e+00,5.338426618512478461e-01,1.460744341023853865e+00,1.358420444174113895e+00,-1.311449938333046683e+00,7.086500939094856344e-01,-1.237532397427533848e+00,-8.184459956207625897e-01,1.147366530012343233e+00,1.394091165606516691e+00
6.987709706208788951e-02,8.116026399978638617e-01,2.653673934507882137e+00,3.756246303931602970e-01,5.360714202252924165e-01,4.108835722351379949e-01,-1.113966644697419461e+00,-4.002182948208417024e-01,-1.108801078048971878e+00,1.329419962680147727e+00,8.232407909135142088e-01,-1.061008967208173726e+00
2.871778257307757709e-01,-2.062866653826154639e+00,-7.198050078555335851e-01,-1.948091306923452337e-01,5.638116078492492189e-01,-4.418996125099403094e-01,-1.107217633191531769e+00,-1.210553593174039551e-02,-2.356861943744583132e-01,1.069937833764289525e+00,-5.195658424959201938e-01,2.370368183048964308e-02
-9.431277704081187929e-01,-5.796716577717017094e-01,-3.345420576240105276e-02,-6.694675774210455052e-03,-2.765010907025572173e+00,-2.971823060587005738e+00,-1.121942301840455958e+00,-1.526891583478948489e+00,-2.799919611197697611e-01,-2.359061704606603804e+00,-3.084789549078081006e+00,-1.257096451885520771e+00
-4.781681230361469748e-01,-6.606865104973650427e-01,-5.385047959818759500e-01,2.171033327143567226e-01,-2.152253279235388228e-01,-2.050153945251963206e-01,-1.219995548261673113e+00,5.062803246486147213e-01,-5.552837241940372648e-01,6.893917079765786438e-02,-3.806548114535648897e-01,1.664654870585504862e-02
1.337890760822902092e-01,1.151865021445650922e-01,-6.680049473202028798e-01,8.787245966924380758e-01,3.511368360655801046e-01,4.582604158320868204e-01,1.642714919531543138e+00,-5.743823763692353923e-01,1.333498974067776240e-02,-6.400023926388339612e-01,2.675966667440931035e-01,8.487972659688025612e-01
1.215499320999214428e+00,1.484649108795682793e+00,-8.039801062254461339e-01,1.046051292488309414e+00,-1.267040775331902402e+00,-1.247305953658069733e+00,1.790454805294882545e+00,-4.632630298313413220e-01,1.768736852730659267e-02,1.213978051217329490e+00,-1.121513643679459715e+00,7.510750925040348136e-01
-3.183881754856411894e-01,-2.151048205062164043e-01,-4.413796824781308081e-01,1.018673009952617559e+00,-1.267040775331902402e+00,-1.247305953658069733e+00,1.882184780974158977e+00,-2.573911406247598732e-01,-8.821540195341820434e-02,1.413302607384548271e+00,-1.121513643679459715e+00,-1.296585978706213116e-01
-2.128694981232871708e+00,-8.164843042005638374e-01,-8.687301818946095988e-01,9.674352830810838411e-01,-6.660033768128374998e-01,-8.209143612855306360e-01,1.671661594924693572e+00,-6.518088482140232953e-01,1.657664410375303266e-01,5.399354982107957834e-01,-9.826026126371044667e-01,-1.288140884793396168e+00
-6.523282658661982980e-01,-3.054675408540717396e-01,7.823967476690584233e-01,1.591370578946444736e+00,4.343573989374506228e-01,3.066545163218506453e-01,1.715702793267168458e+00,-1.134327654920296080e+00,-3.385560333628375492e-03,-1.473057197871237567e-01,5.361579934259800284e-01,-1.145851003615418806e+00
1.169163136209567799e+00,1.478417197047554810e+00,2.125960817804200542e-01,1.184852883456539052e+00,1.460744341023853865e+00,1.358420444174113895e+00,-5.304564515491649868e-01,-1.349995355293819976e+00,1.360890385237129685e+00,-1.956843748861734955e+00,1.147366530012343233e+00,-5.568063550252285721e-01
-7.689676275780674697e-01,-6.326429076307892307e-01,2.579211347488344908e-01,-1.186487132040283443e+00,1.497731257855796194e+00,1.396321919051672911e+00,-2.734289237212108037e-01,-3.112196528836047027e-01,1.401287840760297110e+00,5.398446832897438874e-01,1.184409471623637966e+00,-1.123393328745891928e+00
-1.032604541036401979e+00,-9.551443405964108457e-01,-5.935423603006643317e-02,9.021684572646044842e-01,1.257316298448170278e+00,1.149962332347539196e+00,-4.725441196469776783e-01,1.458594171373944981e+00,1.202052840059544048e+00,-7.304746700631891132e-01,9.436303511502222019e-01,-1.201021793116872516e+00
9.758293996734557219e-01,6.729426036020168533e-01,-2.536044630375567932e-01,-1.334230492670687385e+00,-5.550426263170101793e-01,-5.556040371426174129e-01,-4.115685060647500948e-01,-7.893434986026270916e-02,1.317442884083499965e+00,7.754791268807604832e-01,-7.233020213580412250e-01,7.231942020313404385e-01
-8.415077237659947251e-03,-2.244526881284083508e-01,-2.277044327698914128e-01,-1.603254820427562066e+00,-6.660033768128374998e-01,-4.039981376323812379e-01,-3.054792824916230942e-01,-5.231405350193771842e-01,1.602548691689084093e+00,1.372886993340233674e+00,-5.751302549128622932e-01,5.769759659613251657e-01
-1.554126289841252784e-01,-2.400324674987282247e-01,2.384961120480854346e-01,8.667364857843551373e-01,1.229576110824213586e+00,1.121536226189369989e+00,-4.001509923781653710e-01,1.400957229992651598e+00,1.083585785373954113e+00,-1.022718264178209990e+00,9.158481449417511522e-01,1.363570803052601421e-01
-5.069285135952380505e-01,9.181683308908526742e-02,1.190322224384788186e+00,4.783944182502676279e-01,1.229576110824213586e+00,1.121536226189369989e+00,-4.985658745021907534e-01,-8.960841132979094903e-01,1.105421021918350899e+00,-1.567390957390853767e+00,1.082541382192577339e+00,-9.758192887750847255e-01
-1.106103316909634815e+00,-7.510492308452203503e-01,6.205215584961497610e-01,-1.348706387538169515e+00,1.199686058659397148e-01,-1.550802013740113817e-02,-1.562565767516634896e-01,-3.200557958465853337e-01,1.152893748328930990e+00,5.198955398290958652e-01,-1.954401033970911972e-01,-1.265248657391564224e+00
1.145196144076991773e+00,1.247836462366820554e+00,-6.097298792179557392e-01,-2.838447576363326008e-01,-4.810687926531252434e-01,-6.314069868977354449e-01,-5.329346786143265291e-01,4.610305325845154290e-01,1.485325723572065604e+00,1.514395429912954449e-01,-1.491364263829727532e-01,1.776740743453083082e+00
2.193352600008309672e+00,2.360232709407660057e+00,-4.219546597773817798e-01,-1.442800015904153410e+00,6.285387123051485725e-01,9.794056953985235126e-01,-5.443025760542589131e-01,-4.499840466832332186e-01,1.191635017806704999e+00,6.350493555254649314e-01,7.769371138993957926e-01,2.413534024292956381e+00
1.513648703128458450e-01,-5.765557018976377179e-01,-1.011180348366769177e+00,-1.785293066233340498e-01,-5.735360847329813438e-01,-7.261606740916330960e-01,-3.140672280560468654e-01,6.208855341626424718e-01,1.736287217400105831e+00,1.473024121368680939e-01,-8.899952586088676343e-01,-3.754588922436701282e-01
